State,District,Households,Population,Literacy_Rate
JAMMU & KASHMIR,Kupwara,113929,870354,50.51
JAMMU & KASHMIR,Badgam,103363,753745,44.53
JAMMU & KASHMIR,Leh(Ladakh),21909,133487,70.25
JAMMU & KASHMIR,Kargil,18338,140802,61.25
JAMMU & KASHMIR,Punch,90261,476835,54.89
JAMMU & KASHMIR,Rajouri,130401,642415,56.68
JAMMU & KASHMIR,Kathua,119583,616435,63.14
JAMMU & KASHMIR,Baramula,152635,1008039,54.08
JAMMU & KASHMIR,Bandipore,58392,392232,47.42
JAMMU & KASHMIR,Srinagar,191678,1236829,60.52
JAMMU & KASHMIR,Ganderbal,45361,297446,48.17
JAMMU & KASHMIR,Pulwama,86241,560440,52.45
JAMMU & KASHMIR,Shupiyan,44411,266215,51.27
JAMMU & KASHMIR,Anantnag,153640,1078692,50.57
JAMMU & KASHMIR,Kulgam,73728,424483,49.26
JAMMU & KASHMIR,Doda,79636,409936,53.44
JAMMU & KASHMIR,Ramban,55490,283713,43.73
JAMMU & KASHMIR,Kishtwar,45209,230696,46.6
JAMMU & KASHMIR,Udhampur,99240,554985,58.08
JAMMU & KASHMIR,Reasi,56689,314667,47.84
JAMMU & KASHMIR,Jammu,314199,1529958,74.32
JAMMU & KASHMIR,Samba,65385,318898,71.54
HIMACHAL PRADESH,Chamba,102460,519080,62.39
HIMACHAL PRADESH,Kangra,338887,1510075,76.33
HIMACHAL PRADESH,Lahul & Spiti,6674,31564,69.21
HIMACHAL PRADESH,Kullu,94807,437903,70.26
HIMACHAL PRADESH,Mandi,219145,999777,72.39
HIMACHAL PRADESH,Hamirpur,105519,454768,78.74
HIMACHAL PRADESH,Una,110332,521173,76.7
HIMACHAL PRADESH,Bilaspur,80485,381956,75.3
HIMACHAL PRADESH,Solan,122425,580320,73.85
HIMACHAL PRADESH,Sirmaur,98208,529855,68.44
HIMACHAL PRADESH,Shimla,184362,814010,75.26
HIMACHAL PRADESH,Kinnaur,19976,84121,72.16
PUNJAB,Gurdaspur,443666,2298323,71.13
PUNJAB,Kapurthala ,167989,815168,70.73
PUNJAB,Jalandhar,461635,2193590,73.97
PUNJAB,Hoshiarpur,336994,1586625,75.61
PUNJAB,Shahid Bhagat Singh Nagar ,129500,612310,71.61
PUNJAB,Fatehgarh Sahib,118100,600163,70.99
PUNJAB,Ludhiana,716826,3498739,73.18
PUNJAB,Moga,193256,995746,63.06
PUNJAB,Firozpur,385994,2029074,60.5
PUNJAB,Muktsar,174360,901896,58.19
PUNJAB,Faridkot,120893,617508,61.75
PUNJAB,Bathinda,273902,1388525,60.85
PUNJAB,Mansa,149630,769751,55.03
PUNJAB,Patiala,372293,1895686,66.82
PUNJAB,Amritsar ,488898,2490656,67.64
PUNJAB,Tarn Taran,203421,1119627,59.5
PUNJAB,Rupnagar,135635,684627,73.43
PUNJAB,Sahibzada Ajit Singh Nagar,205411,994628,74.06
PUNJAB,Sangrur,318870,1655169,60.54
PUNJAB,Barnala,115798,595527,60.42
CHANDIGARH,Chandigarh,241173,1055450,76.31
UTTARAKHAND,Uttarkashi,67602,330086,65.17
UTTARAKHAND,Chamoli,88964,391605,71.64
UTTARAKHAND,Rudraprayag,53542,242285,70.55
UTTARAKHAND,Tehri Garhwal,132714,618931,65.92
UTTARAKHAND,Dehradun,347001,1696694,74.23
UTTARAKHAND,Garhwal,161778,687271,72.01
UTTARAKHAND,Pithoragarh,114730,483439,71.48
UTTARAKHAND,Bageshwar,58046,259898,69.06
UTTARAKHAND,"Almora
",140577,622506,70.12
UTTARAKHAND,Champawat,53953,259648,68.45
UTTARAKHAND,Nainital,191383,954605,72.96
UTTARAKHAND,Udham Singh Nagar,308581,1648902,62.94
UTTARAKHAND,Hardwar,338104,1890422,62.33
HARYANA,Panchkula,117107,561293,72.21
HARYANA,Ambala,224334,1128350,72.5
HARYANA,Yamunanagar,235423,1214205,68.56
HARYANA,Kurukshetra,188143,964655,67.06
HARYANA,Kaithal,204274,1074304,60.18
HARYANA,Karnal,292084,1505324,64.97
HARYANA,Panipat,235640,1205437,65.25
HARYANA,Sonipat,277726,1450001,68.85
HARYANA,Jind,249736,1334152,62.42
HARYANA,Fatehabad,180637,942011,59.19
HARYANA,Sirsa,246571,1295189,60.45
HARYANA,Hisar,335608,1743931,63.9
HARYANA,Bhiwani,311380,1634445,65.46
HARYANA,Rohtak,206988,1061204,70.45
HARYANA,Jhajjar,185334,958405,70.54
HARYANA,Mahendragarh,171712,922088,68.35
HARYANA,Rewari,178043,900332,70.75
HARYANA,Gurgaon,326428,1514432,73.37
HARYANA,Mewat ,160280,1089263,41.76
HARYANA,Faridabad,358919,1809733,70.33
HARYANA,Palwal ,171157,1042708,57.52
NCT OF DELHI,North West,736253,3656539,74.06
NCT OF DELHI,North,180044,887978,76.75
NCT OF DELHI,North East,406125,2241624,71.89
NCT OF DELHI,East,358937,1709346,79.15
NCT OF DELHI,New Delhi,33208,142004,80.41
NCT OF DELHI,Central,119639,582320,75.97
NCT OF DELHI,West,533221,2543243,77.11
NCT OF DELHI,South West,494439,2292958,77.96
NCT OF DELHI,South,574133,2731929,76.08
RAJASTHAN,Ganganagar ,387511,1969168,60.6
RAJASTHAN,Hanumangarh,336192,1774692,58.27
RAJASTHAN,Bikaner,384944,2363937,54.1
RAJASTHAN,Churu,348984,2039547,56.35
RAJASTHAN,Jhunjhunun,384197,2137045,64.12
RAJASTHAN,Alwar,639720,3674179,59.4
RAJASTHAN,Bharatpur,425414,2548462,58.11
RAJASTHAN,Dhaulpur,203754,1206516,56.62
RAJASTHAN,Karauli,262503,1458248,55.26
RAJASTHAN,Sawai Madhopur,254716,1335551,55.54
RAJASTHAN,Dausa,292502,1634409,57.39
RAJASTHAN,Jaipur,1177096,6626178,64.91
RAJASTHAN,Sikar,444816,2677333,61.71
RAJASTHAN,Nagaur,578809,3307743,53.17
RAJASTHAN,Jodhpur,649013,3687165,55.1
RAJASTHAN,Jaisalmer,117171,669919,46.07
RAJASTHAN,Barmer,451629,2603751,45.64
RAJASTHAN,Jalor,326134,1828730,45.36
RAJASTHAN,Sirohi,201785,1036346,46.01
RAJASTHAN,Pali,418157,2037573,53.28
RAJASTHAN,Ajmer,494832,2583052,59.1
RAJASTHAN,Tonk,266870,1421326,52.74
RAJASTHAN,Bundi,220768,1110906,52.66
RAJASTHAN,Bhilwara,498125,2408523,52.15
RAJASTHAN,Rajsamand,243078,1156597,53.53
RAJASTHAN,Dungarpur,282029,1388552,49.09
RAJASTHAN,Banswara,367797,1797485,46.14
RAJASTHAN,Chittaurgarh,329119,1544338,53.22
RAJASTHAN,Kota,396501,1951014,66.55
RAJASTHAN,Baran,241428,1222755,56.7
RAJASTHAN,Jhalawar,283295,1411129,52.43
RAJASTHAN,Udaipur,623531,3068420,51.58
RAJASTHAN,Pratapgarh,178726,867848,46.27
UTTAR PRADESH,Saharanpur,597656,3466382,59.92
UTTAR PRADESH,Muzaffarnagar,676642,4143512,58.34
UTTAR PRADESH,Bijnor,633197,3682713,57.98
UTTAR PRADESH,Moradabad,796170,4772006,47.44
UTTAR PRADESH,Rampur,393736,2335819,44.68
UTTAR PRADESH,Jyotiba Phule Nagar,314401,1840221,53.42
UTTAR PRADESH,Meerut,579110,3443689,62.19
UTTAR PRADESH,Baghpat,209916,1303048,61.24
UTTAR PRADESH,Ghaziabad,850676,4681645,66.71
UTTAR PRADESH,Gautam Buddha Nagar,327090,1648115,68.14
UTTAR PRADESH,Bulandshahr ,587529,3499171,58.06
UTTAR PRADESH,Aligarh,611371,3673889,56.96
UTTAR PRADESH,Mahamaya Nagar,260860,1564708,60.24
UTTAR PRADESH,Mathura,423125,2547184,59.19
UTTAR PRADESH,Agra,710566,4418797,60.66
UTTAR PRADESH,Firozabad,414266,2498156,60.92
UTTAR PRADESH,Mainpuri,313690,1868529,64.43
UTTAR PRADESH,Budaun,615776,3681896,42.03
UTTAR PRADESH,Bareilly,756784,4448359,49.27
UTTAR PRADESH,Pilibhit,362573,2031007,52.24
UTTAR PRADESH,Shahjahanpur,527501,3006538,49.59
UTTAR PRADESH,Kheri,745077,4021243,50.58
UTTAR PRADESH,Sitapur,801764,4483992,50.93
UTTAR PRADESH,Hardoi,730442,4092845,54.28
UTTAR PRADESH,Unnao,588533,3108367,57.06
UTTAR PRADESH,Lucknow,860703,4589838,68.13
UTTAR PRADESH,Rae Bareli,619707,3405559,57.72
UTTAR PRADESH,Farrukhabad,314144,1885204,57.96
UTTAR PRADESH,Kannauj,280928,1656616,61.4
UTTAR PRADESH,Etawah,277527,1581810,67.14
UTTAR PRADESH,Auraiya,248197,1379545,67.47
UTTAR PRADESH,Kanpur Dehat,329817,1796184,65.15
UTTAR PRADESH,Kanpur Nagar,863338,4581268,70.79
UTTAR PRADESH,Jalaun ,288338,1689974,63.62
UTTAR PRADESH,Jhansi,367779,1998603,65.27
UTTAR PRADESH,Lalitpur,222094,1221592,52.49
UTTAR PRADESH,Hamirpur,204863,1104285,59.16
UTTAR PRADESH,Mahoba,158435,875958,55.72
UTTAR PRADESH,Banda,319963,1799410,55.74
UTTAR PRADESH,Chitrakoot,168232,991730,53.55
UTTAR PRADESH,Fatehpur,472238,2632733,57.44
UTTAR PRADESH,Pratapgarh,533546,3209141,60.19
UTTAR PRADESH,Kaushambi,277851,1599596,50.85
UTTAR PRADESH,Allahabad ,976733,5954391,61.56
UTTAR PRADESH,Bara Banki,579058,3260699,51.9
UTTAR PRADESH,Faizabad,423375,2470996,58.72
UTTAR PRADESH,Ambedkar Nagar,368728,2397888,62.01
UTTAR PRADESH,Sultanpur,623523,3797117,58.99
UTTAR PRADESH,Bahraich,603754,3487731,40.09
UTTAR PRADESH,Shrawasti,188289,1117361,37.89
UTTAR PRADESH,Balrampur,323881,2148665,40.41
UTTAR PRADESH,Gonda,541247,3433919,48.92
UTTAR PRADESH,Siddharthnagar,379351,2559297,48.02
UTTAR PRADESH,Basti,382212,2464464,56.56
UTTAR PRADESH,Sant Kabir Nagar,256645,1715183,55.68
UTTAR PRADESH,Mahrajganj,426565,2684703,52.86
UTTAR PRADESH,Gorakhpur,692960,4440895,60.81
UTTAR PRADESH,Kushinagar,561062,3564544,54.84
UTTAR PRADESH,Deoria,468346,3100946,60.47
UTTAR PRADESH,Azamgarh,665232,4613913,60.08
UTTAR PRADESH,Mau,324424,2205968,61.79
UTTAR PRADESH,Ballia,480268,3239774,60.61
UTTAR PRADESH,Jaunpur,663513,4494204,60.78
UTTAR PRADESH,Ghazipur,546664,3620268,60.7
UTTAR PRADESH,Chandauli,296804,1952756,60.15
UTTAR PRADESH,Varanasi,560162,3676841,65.38
UTTAR PRADESH,Sant Ravidas Nagar (Bhadohi),222403,1578213,57.67
UTTAR PRADESH,Mirzapur,394925,2496970,57.22
UTTAR PRADESH,Sonbhadra,333174,1862559,52.92
UTTAR PRADESH,Etah,290683,1774480,59.47
UTTAR PRADESH,Kanshiram Nagar,237903,1436719,50.45
BIHAR,Pashchim Champaran,710461,3935042,44.71
BIHAR,Purba Champaran,981516,5099371,44.65
BIHAR,Sheohar,150144,656246,43.23
BIHAR,Sitamarhi,736322,3423574,41.97
BIHAR,Madhubani,898515,4487379,48.03
BIHAR,Supaul,443073,2229076,46.35
BIHAR,Araria,568142,2811569,42.53
BIHAR,Kishanganj,338445,1690400,44.08
BIHAR,Purnia,647777,3264619,40.81
BIHAR,Katihar,619076,3071029,41.69
BIHAR,Madhepura,401289,2001762,41.69
BIHAR,Saharsa,368979,1900661,42.35
BIHAR,Darbhanga,803012,3937385,46.14
BIHAR,Muzaffarpur,945703,4801062,52.26
BIHAR,Gopalganj,413044,2562012,53.98
BIHAR,Siwan,535661,3330464,57.96
BIHAR,Saran,631097,3951862,54.59
BIHAR,Vaishali,626087,3495021,55.13
BIHAR,Samastipur,835493,4261566,50.28
BIHAR,Begusarai,589667,2970541,52.13
BIHAR,Khagaria,328823,1666886,46.08
BIHAR,Bhagalpur,564711,3037766,51.78
BIHAR,Banka,381601,2034763,47.44
BIHAR,Munger,263171,1367765,58.62
BIHAR,Lakhisarai,163355,1000912,50.68
BIHAR,Sheikhpura,100701,636342,51.65
BIHAR,Nalanda,477529,2877653,52.82
BIHAR,Patna,975578,5838465,59.26
BIHAR,Bhojpur,416090,2728407,58.61
BIHAR,Buxar,261660,1706352,58.01
BIHAR,Kaimur (Bhabua),250884,1626384,56.58
BIHAR,Rohtas,460345,2959918,60.81
BIHAR,Aurangabad,391898,2540073,57.71
BIHAR,Gaya,688425,4391418,52.32
BIHAR,Nawada,338247,2219146,49.16
BIHAR,Jamui,307082,1760405,48.77
BIHAR,Jehanabad ,181740,1125313,55.0
BIHAR,Arwal,118222,700843,55.13
SIKKIM,North  District,8873,43709,69.67
SIKKIM,West District,28023,136435,68.48
SIKKIM,South District,30543,146850,72.69
SIKKIM,East District,61567,283583,75.58
ARUNACHAL PRADESH,Tawang,10062,49977,52.17
ARUNACHAL PRADESH,West Kameng,18159,83947,57.77
ARUNACHAL PRADESH,East Kameng,14508,78690,48.86
ARUNACHAL PRADESH,Papum Pare,35730,176573,68.55
ARUNACHAL PRADESH,Upper Subansiri,15869,83448,54.26
ARUNACHAL PRADESH,West Siang,21231,112274,57.67
ARUNACHAL PRADESH,East Siang,19107,99214,63.07
ARUNACHAL PRADESH,Upper Siang,7324,35320,51.51
ARUNACHAL PRADESH,Changlang,29521,148226,49.37
ARUNACHAL PRADESH,Tirap,20611,111975,42.84
ARUNACHAL PRADESH,Lower Subansiri,15249,83030,65.11
ARUNACHAL PRADESH,Kurung Kumey,15037,92076,39.76
ARUNACHAL PRADESH,Dibang Valley,1952,8004,55.42
ARUNACHAL PRADESH,Lower Dibang Valley,11600,54080,58.89
ARUNACHAL PRADESH,Lohit,30005,145726,57.0
ARUNACHAL PRADESH,Anjaw,4612,21167,47.2
NAGALAND,Mon,41978,250260,47.8
NAGALAND,Mokokchung,42690,194622,81.95
NAGALAND,Zunheboto,27835,140757,73.09
NAGALAND,Wokha,31891,166343,77.07
NAGALAND,Dimapur ,78605,378811,73.4
NAGALAND,Phek,36639,163418,64.8
NAGALAND,Tuensang,36742,196596,59.77
NAGALAND,Longleng,11985,50484,59.15
NAGALAND,Kiphire,14771,74004,55.72
NAGALAND,Kohima,54391,267988,73.69
NAGALAND,Peren,18475,95219,65.33
MANIPUR,Senapati,83411,479148,55.2
MANIPUR,Tamenglong ,25039,140651,60.44
MANIPUR,Churachandpur,49089,274143,71.47
MANIPUR,Bishnupur,46580,237399,65.85
MANIPUR,Thoubal,85965,422168,63.79
MANIPUR,Imphal West,111156,517992,75.8
MANIPUR,Imphal East,92124,456113,71.18
MANIPUR,Ukhrul,35694,183998,70.56
MANIPUR,Chandel,28801,144182,62.63
MIZORAM,Mamit,17731,86364,69.69
MIZORAM,Kolasib,17270,83955,78.49
MIZORAM,Aizawl,82524,400309,85.08
MIZORAM,Champhai,25520,125745,80.16
MIZORAM,Serchhip,12622,64937,83.89
MIZORAM,Lunglei,33058,161428,75.03
MIZORAM,Lawngtlai,22984,117894,53.32
MIZORAM,Saiha,11144,56574,74.65
TRIPURA,West Tripura ,410565,1725739,78.89
TRIPURA,South Tripura ,208127,876001,73.84
TRIPURA,Dhalai,84509,378230,73.03
TRIPURA,North Tripura,152355,693947,74.99
MEGHALAYA,West Garo Hills,123352,643291,55.76
MEGHALAYA,East Garo Hills,58328,317917,60.44
MEGHALAYA,South Garo Hills,24527,142334,57.65
MEGHALAYA,West Khasi Hills,64906,383461,60.16
MEGHALAYA,Ribhoi,46872,258840,60.21
MEGHALAYA,East Khasi Hills,164046,825922,69.99
MEGHALAYA,Jaintia Hills,66028,395124,47.46
ASSAM,Kokrajhar,181081,887142,55.16
ASSAM,Dhubri,414674,1949258,47.32
ASSAM,Goalpara,198454,1008183,55.9
ASSAM,Barpeta,337929,1693622,52.97
ASSAM,Morigaon,184602,957423,56.39
ASSAM,Nagaon,559340,2823768,60.58
ASSAM,Sonitpur,392919,1924110,57.61
ASSAM,Lakhimpur,204307,1042137,65.59
ASSAM,Dhemaji,129869,686133,61.65
ASSAM,Tinsukia,268598,1327929,60.12
ASSAM,Dibrugarh,276867,1326335,66.69
ASSAM,Sivasagar,248367,1151050,70.68
ASSAM,Jorhat,236262,1092256,72.78
ASSAM,Golaghat,227197,1066888,67.65
ASSAM,Karbi Anglong,177646,956313,58.27
ASSAM,Dima Hasao,42252,214102,65.8
ASSAM,Cachar,379955,1736617,67.61
ASSAM,Karimganj,247714,1228686,64.73
ASSAM,Hailakandi,143350,659296,61.79
ASSAM,Bongaigaon,150018,738804,58.75
ASSAM,Chirang,97395,482162,53.9
ASSAM,Kamrup,311114,1517542,65.59
ASSAM,Kamrup Metropolitan,293112,1253938,79.84
ASSAM,Nalbari,155248,771639,68.91
ASSAM,Baksa,191701,950075,60.29
