State,District,Households,Population,Literacy_Rate
ASSAM,Darrang,187783,928500,52.45
ASSAM,Udalguri,168717,831668,56.5
WEST BENGAL,Darjiling ,391234,1846823,71.24
WEST BENGAL,Jalpaiguri ,868326,3872846,64.52
WEST BENGAL,Koch Bihar ,665720,2819086,65.64
WEST BENGAL,Uttar Dinajpur,605674,3007134,49.54
WEST BENGAL,Dakshin Dinajpur,396406,1676276,64.65
WEST BENGAL,Maldah ,846991,3988845,52.31
WEST BENGAL,Murshidabad ,1570759,7103807,57.09
WEST BENGAL,Birbhum,817899,3502404,61.63
WEST BENGAL,Barddhaman ,1730927,7717563,67.99
WEST BENGAL,Nadia ,1232282,5167600,67.35
WEST BENGAL,North Twenty Four Parganas,2348683,10009781,76.01
WEST BENGAL,Hugli ,1287423,5519145,73.9
WEST BENGAL,Bankura ,766902,3596674,62.08
WEST BENGAL,Puruliya,567824,2930115,55.46
WEST BENGAL,Haora ,1061336,4850029,74.33
WEST BENGAL,Kolkata,1024928,4496694,79.8
WEST BENGAL,South Twenty Four Parganas,1781221,8161961,67.77
WEST BENGAL,Paschim Medinipur,1301610,5913457,68.97
WEST BENGAL,Purba Medinipur,1114170,5095875,76.99
JHARKHAND,Garhwa ,254697,1322784,49.4
JHARKHAND,Chatra,182271,1042886,48.91
JHARKHAND,Kodarma,116155,716259,54.48
JHARKHAND,Giridih,396521,2445474,51.26
JHARKHAND,Deoghar,264347,1492073,53.18
JHARKHAND,Godda,253648,1313551,46.02
JHARKHAND,Sahibganj,227023,1150567,42.0
JHARKHAND,Pakur,182317,900422,39.19
JHARKHAND,Dhanbad,507064,2684487,64.15
JHARKHAND,Bokaro,394918,2062330,61.75
JHARKHAND,Lohardaga,88638,461790,56.24
JHARKHAND,Purbi Singhbhum,476931,2293919,65.73
JHARKHAND,Palamu,358754,1939869,52.82
JHARKHAND,Latehar,133381,726978,48.24
JHARKHAND,Hazaribagh,304749,1734495,58.42
JHARKHAND,Ramgarh,179375,949443,62.83
JHARKHAND,Dumka,275019,1321442,50.88
JHARKHAND,Jamtara,155275,791042,53.89
JHARKHAND,Ranchi,569444,2914253,65.59
JHARKHAND,Khunti,103700,531885,53.5
JHARKHAND,Gumla,188988,1025213,54.6
JHARKHAND,Simdega,118288,599578,57.29
JHARKHAND,Pashchimi Singhbhum,302046,1502338,48.43
JHARKHAND,Saraikela-Kharsawan,221232,1065056,57.56
ODISHA,Bargarh,370308,1481255,66.42
ODISHA,Jharsuguda,136061,579505,70.04
ODISHA,Sambalpur,249597,1041099,67.59
ODISHA,Debagarh,75452,312520,63.3
ODISHA,Sundargarh,479109,2093437,64.12
ODISHA,Kendujhar,405272,1801733,58.42
ODISHA,Mayurbhanj,586253,2519738,54.35
ODISHA,Baleshwar,533001,2320529,69.86
ODISHA,Bhadrak,306333,1506337,72.64
ODISHA,Kendrapara ,321934,1440361,75.62
ODISHA,Jagatsinghapur ,261307,1136971,78.19
ODISHA,Cuttack,579170,2624470,76.64
ODISHA,Jajapur  ,407851,1827192,70.63
ODISHA,Dhenkanal,279364,1192811,69.58
ODISHA,Anugul  ,297050,1273821,68.26
ODISHA,Nayagarh  ,228315,962789,71.5
ODISHA,Khordha ,494212,2251673,77.72
ODISHA,Puri,367269,1698730,76.05
ODISHA,Ganjam,758267,3529031,62.62
ODISHA,Gajapati,128523,577817,45.44
ODISHA,Kandhamal,172022,733110,54.53
ODISHA,Baudh,106961,441162,61.57
ODISHA,Subarnapur,151136,610183,65.3
ODISHA,Balangir,414749,1648997,56.23
ODISHA,Nuapada,152210,610382,49.05
ODISHA,Kalahandi,401251,1576869,50.86
ODISHA,Rayagada  ,226144,967911,42.13
ODISHA,Nabarangapur ,273423,1220946,38.53
ODISHA,Koraput,337677,1379647,41.18
ODISHA,Malkangiri  ,137599,613192,39.91
CHHATTISGARH,Koriya,153274,658917,60.38
CHHATTISGARH,Surguja,526049,2359886,50.34
CHHATTISGARH,Jashpur ,192570,851669,58.17
CHHATTISGARH,Raigarh,367962,1493984,63.7
CHHATTISGARH,Korba ,280073,1206640,62.05
CHHATTISGARH,Janjgir - Champa,364532,1619707,62.95
CHHATTISGARH,Bilaspur,600822,2663629,59.94
CHHATTISGARH,Kabeerdham,178446,822526,50.35
CHHATTISGARH,Rajnandgaon,318488,1537133,65.6
CHHATTISGARH,Durg,701707,3343872,68.88
CHHATTISGARH,Raipur,871225,4063872,64.71
CHHATTISGARH,Mahasamund,248561,1032754,61.77
CHHATTISGARH,Dhamtari ,170951,799781,68.37
CHHATTISGARH,Uttar Bastar Kanker,160937,748941,60.89
CHHATTISGARH,Bastar,311538,1413199,46.06
CHHATTISGARH,Narayanpur,27982,139820,40.5
CHHATTISGARH,Dakshin Bastar Dantewada,120850,533638,35.84
CHHATTISGARH,Bijapur,54757,255230,34.06
MADHYA PRADESH,Sheopur ,146043,687861,47.69
MADHYA PRADESH,Morena,362646,1965970,60.01
MADHYA PRADESH,Bhind,299233,1703005,64.29
MADHYA PRADESH,Gwalior,383845,2032036,66.79
MADHYA PRADESH,Datia,160215,786754,62.46
MADHYA PRADESH,Shivpuri,359969,1726050,52.19
MADHYA PRADESH,Tikamgarh,296116,1445166,51.75
MADHYA PRADESH,Chhatarpur,356297,1762375,53.51
MADHYA PRADESH,Panna,228709,1016520,54.36
MADHYA PRADESH,Sagar,517850,2378458,64.99
MADHYA PRADESH,Damoh,297608,1264219,59.14
MADHYA PRADESH,Satna,478741,2228935,61.54
MADHYA PRADESH,Rewa,526065,2365106,60.96
MADHYA PRADESH,Umaria,145024,644758,55.32
MADHYA PRADESH,Neemuch ,179746,826067,61.6
MADHYA PRADESH,Mandsaur,286808,1340411,62.26
MADHYA PRADESH,Ratlam,296683,1455069,56.76
MADHYA PRADESH,Ujjain,391438,1986864,62.46
MADHYA PRADESH,Shajapur,300025,1512681,59.14
MADHYA PRADESH,Dewas,308871,1563715,59.18
MADHYA PRADESH,Dhar,425914,2185793,49.29
MADHYA PRADESH,Indore,649540,3276697,70.47
MADHYA PRADESH,Khargone (West Nimar),367988,1873046,52.65
MADHYA PRADESH,Barwani ,243277,1385881,39.68
MADHYA PRADESH,Rajgarh,345297,1545814,52.03
MADHYA PRADESH,Vidisha,299676,1458875,59.15
MADHYA PRADESH,Bhopal,501805,2371061,70.04
MADHYA PRADESH,Sehore,257311,1311332,59.51
MADHYA PRADESH,Raisen,278895,1331597,61.6
MADHYA PRADESH,Betul,329832,1575362,59.65
MADHYA PRADESH,Harda ,113379,570465,61.8
MADHYA PRADESH,Hoshangabad,257199,1241350,65.3
MADHYA PRADESH,Katni ,289551,1292042,61.2
MADHYA PRADESH,Jabalpur,539060,2463289,71.31
MADHYA PRADESH,Narsimhapur,250286,1091854,65.83
MADHYA PRADESH,Dindori ,169630,704524,53.75
MADHYA PRADESH,Mandla,250146,1054905,57.35
MADHYA PRADESH,Chhindwara,443361,2090922,61.9
MADHYA PRADESH,Seoni,314767,1379131,62.66
MADHYA PRADESH,Balaghat,391836,1701698,67.44
MADHYA PRADESH,Guna,244401,1241519,52.68
MADHYA PRADESH,Ashoknagar,172680,845071,55.51
MADHYA PRADESH,Shahdol,251452,1066063,56.68
MADHYA PRADESH,Anuppur,170715,749237,58.27
MADHYA PRADESH,Sidhi,238448,1127033,53.31
MADHYA PRADESH,Singrauli,243925,1178273,49.65
MADHYA PRADESH,Jhabua,194157,1025048,34.35
MADHYA PRADESH,Alirajpur,123800,728999,28.77
MADHYA PRADESH,Khandwa (East Nimar),266655,1310061,55.85
MADHYA PRADESH,Burhanpur,146341,757847,53.93
GUJARAT,Kachchh,445672,2092371,59.85
GUJARAT,Banas Kantha,560411,3120506,54.64
GUJARAT,Patan  ,267633,1343734,62.36
GUJARAT,Mahesana,424479,2035064,73.84
GUJARAT,Sabar Kantha,481414,2428589,65.01
GUJARAT,Gandhinagar,289990,1391753,74.04
GUJARAT,Ahmadabad,1510134,7214225,75.35
GUJARAT,Surendranagar,343213,1756268,62.27
GUJARAT,Rajkot,786586,3804558,71.63
GUJARAT,Jamnagar,430941,2160119,64.65
GUJARAT,Porbandar ,124556,585449,67.24
GUJARAT,Junagadh,527326,2743082,67.18
GUJARAT,Amreli,294837,1514190,65.74
GUJARAT,Bhavnagar,538605,2880365,65.52
GUJARAT,Anand  ,427605,2092745,74.13
GUJARAT,Kheda,466856,2299885,72.19
GUJARAT,Panch Mahals,446611,2390776,60.27
GUJARAT,Dohad  ,334272,2127086,47.35
GUJARAT,Vadodara,877106,4165626,69.45
GUJARAT,Narmada,122174,590297,62.74
GUJARAT,Bharuch,333483,1551019,72.1
GUJARAT,The Dangs,44699,228291,61.75
GUJARAT,Navsari  ,295131,1329672,75.35
GUJARAT,Valsad,364403,1705678,68.63
GUJARAT,Surat,1333200,6081322,75.17
GUJARAT,Tapi,177091,807022,60.72
DAMAN & DIU,Diu,10580,52074,73.08
DAMAN & DIU,Daman,50376,191173,78.64
DADRA & NAGAR HAVELI,Dadra & Nagar Haveli,76458,343709,64.95
MAHARASHTRA,Nandurbar,323521,1648295,55.0
MAHARASHTRA,Dhule,408874,2050862,63.09
MAHARASHTRA,Jalgaon,903643,4229917,68.37
MAHARASHTRA,Buldana,561504,2586258,72.69
MAHARASHTRA,Akola,395690,1813906,77.8
MAHARASHTRA,Washim,259464,1197160,72.67
MAHARASHTRA,Amravati,647451,2888445,77.96
MAHARASHTRA,Wardha,309846,1300774,78.37
MAHARASHTRA,Nagpur,1041544,4653570,78.95
MAHARASHTRA,Bhandara,278076,1200334,74.97
MAHARASHTRA,Gondiya,292369,1322507,75.93
MAHARASHTRA,Gadchiroli,250435,1072942,66.02
MAHARASHTRA,Chandrapur,536686,2204307,71.62
MAHARASHTRA,Yavatmal,646886,2772348,72.96
MAHARASHTRA,Nanded,665434,3361292,65.14
MAHARASHTRA,Hingoli,228868,1177345,67.16
MAHARASHTRA,Parbhani,361130,1836086,63.06
MAHARASHTRA,Jalna,391701,1959046,61.03
MAHARASHTRA,Aurangabad,751915,3701282,67.65
MAHARASHTRA,Nashik,1222887,6107187,71.15
MAHARASHTRA,Thane,2529165,11060148,74.39
MAHARASHTRA,Mumbai Suburban,2105604,9356962,80.96
MAHARASHTRA,Mumbai,674339,3085411,81.32
MAHARASHTRA,Raigarh,611790,2634200,73.65
MAHARASHTRA,Pune,2151503,9429408,76.06
MAHARASHTRA,Ahmadnagar,930024,4543159,69.38
MAHARASHTRA,Bid,535835,2585049,66.48
MAHARASHTRA,Latur,481572,2454196,67.26
MAHARASHTRA,Osmanabad,351281,1657576,68.64
MAHARASHTRA,Solapur,873167,4317756,67.41
MAHARASHTRA,Satara,653735,3003741,74.1
MAHARASHTRA,Ratnagiri,397115,1615069,74.26
MAHARASHTRA,Sindhudurg,209839,849651,78.39
MAHARASHTRA,Kolhapur,840240,3876001,72.91
MAHARASHTRA,Sangli,598386,2822143,72.62
ANDHRA PRADESH,Adilabad,649849,2741239,54.11
ANDHRA PRADESH,Nizamabad,593234,2551335,54.47
ANDHRA PRADESH,Karimnagar,976022,3776269,58.44
ANDHRA PRADESH,Medak,668626,3033288,53.97
ANDHRA PRADESH,Hyderabad,849051,3943323,73.34
ANDHRA PRADESH,Rangareddy,1235341,5296741,66.8
ANDHRA PRADESH,Mahbubnagar,869451,4053028,47.88
ANDHRA PRADESH,Nalgonda,875939,3488809,57.36
ANDHRA PRADESH,Warangal,886279,3512576,58.79
ANDHRA PRADESH,Khammam,754034,2797370,58.28
ANDHRA PRADESH,Srikakulam,681330,2703114,55.32
ANDHRA PRADESH,Vizianagaram,587149,2344474,52.82
ANDHRA PRADESH,Visakhapatnam,1097042,4290589,59.86
ANDHRA PRADESH,East Godavari,1428528,5154296,63.8
ANDHRA PRADESH,West Godavari,1091525,3936966,67.37
ANDHRA PRADESH,Krishna,1243293,4517398,66.63
ANDHRA PRADESH,Guntur,1296609,4887813,60.57
ANDHRA PRADESH,Prakasam,860463,3397448,56.05
ANDHRA PRADESH,Sri Potti Sriramulu Nellore,776854,2963557,61.82
ANDHRA PRADESH,Y.S.R.,706204,2882469,59.56
ANDHRA PRADESH,Kurnool,887652,4053463,52.48
ANDHRA PRADESH,Anantapur,968160,4081148,56.63
ANDHRA PRADESH,Chittoor,1039953,4174064,63.92
KARNATAKA,Belgaum,983854,4779661,63.85
KARNATAKA,Bagalkot ,361149,1889752,58.92
KARNATAKA,Bijapur,408806,2177331,57.33
KARNATAKA,Bidar,319937,1703300,61.21
KARNATAKA,Raichur,363853,1928812,50.8
KARNATAKA,Koppal,264595,1389920,58.21
KARNATAKA,Gadag,219096,1064570,65.77
KARNATAKA,Dharwad,382700,1847023,70.47
KARNATAKA,Uttara Kannada,324530,1437169,75.28
KARNATAKA,Haveri,330414,1597668,67.94
KARNATAKA,Bellary,489118,2452595,57.96
KARNATAKA,Chitradurga,357003,1659456,65.53
KARNATAKA,Davanagere,410176,1945497,67.26
KARNATAKA,Shimoga,406816,1752753,72.06
KARNATAKA,Udupi,253078,1177361,78.69
KARNATAKA,Chikmagalur,276085,1137961,71.91
KARNATAKA,Tumkur,640081,2678980,67.69
KARNATAKA,Bangalore,2393845,9621551,78.08
KARNATAKA,Mandya,428625,1805769,63.67
KARNATAKA,Hassan,433453,1776421,68.97
KARNATAKA,Dakshina Kannada,439733,2089649,79.74
KARNATAKA,Kodagu,142716,554519,74.46
KARNATAKA,Mysore,700968,3001127,65.38
KARNATAKA,Chamarajanagar,244874,1020791,55.38
KARNATAKA,Gulbarga,471601,2566326,55.62
KARNATAKA,Yadgir,202063,1174271,43.43
KARNATAKA,Kolar,333348,1536401,66.14
KARNATAKA,Chikkaballapura,284698,1255104,62.4
KARNATAKA,Bangalore Rural,229279,990923,69.51
KARNATAKA,Ramanagara,260533,1082636,62.33
GOA,North Goa,191766,818008,81.06
GOA,South Goa,151845,640537,78.44
LAKSHADWEEP,Lakshadweep,11574,64473,81.51
KERALA,Kasaragod,273410,1307375,79.36
KERALA,Kannur,554298,2523003,84.76
KERALA,Wayanad,190894,817420,78.98
KERALA,Kozhikode,697710,3086293,84.74
KERALA,Malappuram,793999,4112920,80.51
KERALA,Palakkad,637220,2809934,79.7
KERALA,Thrissur,759210,3121200,85.82
KERALA,Ernakulam,814011,3282388,87.0
KERALA,Idukki ,279812,1108974,83.23
KERALA,Kottayam,487296,1974551,88.62
KERALA,Alappuzha,535958,2127789,87.08
KERALA,Pathanamthitta,322684,1197412,88.74
KERALA,Kollam,669375,2635375,85.01
KERALA,Thiruvananthapuram,837877,3301427,84.37
TAMIL NADU,Thiruvallur,946949,3728104,74.88
TAMIL NADU,Chennai,1154982,4646732,81.27
TAMIL NADU,Kancheepuram,1006245,3998252,75.37
TAMIL NADU,Vellore,929281,3936331,70.47
TAMIL NADU,Tiruvannamalai,588836,2464875,66.0
TAMIL NADU,Viluppuram,800368,3458873,63.48
TAMIL NADU,Salem,915967,3482056,65.64
TAMIL NADU,Namakkal   ,475511,1726601,68.12
TAMIL NADU,Erode,658071,2251744,66.29
TAMIL NADU,The Nilgiris,197653,735394,77.46
TAMIL NADU,Dindigul,560773,2159775,68.61
TAMIL NADU,Karur ,287095,1064493,68.3
TAMIL NADU,Tiruchirappalli,698404,2722290,74.9
TAMIL NADU,Perambalur  ,149243,565223,66.49
TAMIL NADU,Ariyalur  ,197090,754894,63.67
TAMIL NADU,Cuddalore,635578,2605914,69.66
TAMIL NADU,Nagapattinam  ,413837,1616450,75.04
TAMIL NADU,Thiruvarur,327219,1264277,74.86
TAMIL NADU,Thanjavur,605363,2405890,74.44
TAMIL NADU,Pudukkottai,387679,1618345,68.62
TAMIL NADU,Sivaganga,338938,1339101,71.67
TAMIL NADU,Madurai,794887,3038252,74.83
TAMIL NADU,Theni  ,338112,1245899,69.84
TAMIL NADU,Virudhunagar,537748,1942288,72.02
TAMIL NADU,Ramanathapuram,323905,1353445,72.33
TAMIL NADU,Thoothukkudi,462010,1750176,77.12
TAMIL NADU,Tirunelveli ,815528,3077233,73.88
TAMIL NADU,Kanniyakumari,483539,1870374,82.8
TAMIL NADU,Dharmapuri,375873,1506843,60.9
TAMIL NADU,Krishnagiri,448053,1879809,63.2
TAMIL NADU,Coimbatore,958035,3458045,76.23
TAMIL NADU,Tiruppur,712210,2479052,71.02
PUDUCHERRY,Yanam,13812,55626,70.6
PUDUCHERRY,Puducherry,231513,950289,76.47
PUDUCHERRY,Mahe,7420,41816,87.22
PUDUCHERRY,Karaikal,49705,200222,77.37
ANDAMAN & NICOBAR ISLANDS,Nicobars,9288,36842,68.76
ANDAMAN & NICOBAR ISLANDS,North  & Middle Andaman,26199,105597,74.51
ANDAMAN & NICOBAR ISLANDS,South Andaman,59064,238142,79.9
