State,District,Functional_Sub_Centres,Functional_PHCs,Functional_CHCs,Functional_SDHs,Functional_DHs
Andaman and Nicobar Islands,Nicobars,41.0,4.0,1.0,0.0,1.0
Andaman and Nicobar Islands,North And Middle Andaman,44.0,8.0,2.0,0.0,1.0
Andaman and Nicobar Islands,South Andamans,39.0,15.0,1.0,0.0,0.0
Andhra Pradesh,Ananthapuramu,910.0,129.0,15.0,6.0,1.0
Andhra Pradesh,Chittoor,1070.0,136.0,17.0,5.0,2.0
Andhra Pradesh,East Godavari,1288.0,163.0,25.0,4.0,1.0
Andhra Pradesh,Guntur,885.0,163.0,17.0,3.0,1.0
Andhra Pradesh,Krishna,855.0,152.0,13.0,2.0,1.0
Andhra Pradesh,Kurnool,926.0,131.0,17.0,4.0,1.0
Andhra Pradesh,Prakasam,911.0,115.0,13.0,4.0,1.0
Andhra Pradesh,Sri Potti Sriramulu Nellore,683.0,112.0,14.0,2.0,1.0
Andhra Pradesh,Srikakulam,850.0,99.0,13.0,4.0,2.0
Andhra Pradesh,Visakhapatnam,808.0,163.0,10.0,4.0,2.0
Andhra Pradesh,Vizianagaram,673.0,88.0,8.0,3.0,2.0
Andhra Pradesh,West Godavari,940.0,128.0,10.0,6.0,1.0
Andhra Pradesh,Y.S.R.,681.0,110.0,9.0,4.0,1.0
Arunachal Pradesh,Anjaw,8.0,6.0,4.0,0.0,1.0
Arunachal Pradesh,Changlang,25.0,7.0,5.0,0.0,1.0
Arunachal Pradesh,Dibang Valley,5.0,1.0,0.0,0.0,1.0
Arunachal Pradesh,East Kameng,17.0,8.0,1.0,0.0,1.0
Arunachal Pradesh,East Siang,16.0,9.0,2.0,0.0,1.0
Arunachal Pradesh,Kamle,20.0,4.0,2.0,0.0,0.0
Arunachal Pradesh,Kra Daadi,8.0,6.0,0.0,0.0,1.0
Arunachal Pradesh,Kurung Kumey,13.0,4.0,2.0,0.0,1.0
Arunachal Pradesh,Leparada,10.0,2.0,0.0,0.0,0.0
Arunachal Pradesh,Lohit,13.0,4.0,2.0,0.0,1.0
Arunachal Pradesh,Longding,8.0,2.0,3.0,0.0,0.0
Arunachal Pradesh,Lower Dibang Valley,13.0,4.0,4.0,0.0,1.0
Arunachal Pradesh,Lower Siang,4.0,5.0,1.0,0.0,1.0
Arunachal Pradesh,Lower Subansiri,23.0,5.0,2.0,0.0,1.0
Arunachal Pradesh,Namsai,15.0,4.0,2.0,0.0,1.0
Arunachal Pradesh,Pakke Kessang,10.0,3.0,2.0,0.0,0.0
Arunachal Pradesh,Papum Pare,37.0,17.0,4.0,0.0,0.0
Arunachal Pradesh,Shi Yomi,0.0,2.0,1.0,0.0,0.0
Arunachal Pradesh,Siang,27.0,7.0,2.0,0.0,1.0
Arunachal Pradesh,Tawang,12.0,6.0,2.0,0.0,1.0
Arunachal Pradesh,Tirap,10.0,7.0,1.0,0.0,1.0
Arunachal Pradesh,Upper Siang,13.0,2.0,4.0,0.0,1.0
Arunachal Pradesh,Upper Subansiri,23.0,5.0,4.0,0.0,1.0
Arunachal Pradesh,West Kameng,22.0,5.0,5.0,0.0,1.0
Arunachal Pradesh,West Siang,15.0,6.0,2.0,0.0,1.0
Assam,Baksa,157.0,35.0,8.0,0.0,1.0
Assam,Barpeta,264.0,50.0,11.0,1.0,1.0
Assam,Biswanath,139.0,26.0,3.0,2.0,0.0
Assam,Bongaigaon,108.0,29.0,4.0,0.0,1.0
Assam,Cachar,270.0,35.0,7.0,0.0,1.0
Assam,Charaideo,70.0,19.0,2.0,1.0,0.0
Assam,Chirang,87.0,24.0,4.0,0.0,1.0
Assam,Darrang,159.0,34.0,7.0,0.0,1.0
Assam,Dhemaji,98.0,23.0,5.0,0.0,1.0
Assam,Dibrugarh,234.0,31.0,10.0,0.0,0.0
Assam,Dima Hasao,76.0,12.0,3.0,0.0,1.0
Assam,Goalpara,155.0,37.0,7.0,0.0,1.0
Assam,Golaghat,143.0,39.0,9.0,1.0,1.0
Assam,Hailakandi,107.0,13.0,4.0,0.0,1.0
Assam,Hojai,94.0,7.0,5.0,0.0,1.0
Assam,Jorhat,110.0,36.0,6.0,1.0,0.0
Assam,Kamrup,280.0,65.0,13.0,1.0,1.0
Assam,Kamrup Metro,50.0,48.0,3.0,0.0,1.0
Assam,Karbi Anglong,115.0,24.0,6.0,0.0,0.0
Assam,Karimganj,232.0,29.0,7.0,0.0,1.0
Assam,Kokrajhar,161.0,46.0,2.0,1.0,1.0
Assam,Lakhimpur,149.0,29.0,9.0,1.0,0.0
Assam,Majuli,34.0,8.0,2.0,0.0,1.0
Assam,Marigaon,122.0,34.0,6.0,0.0,1.0
Assam,Nagaon,258.0,72.0,13.0,0.0,1.0
Assam,Nalbari,124.0,44.0,11.0,0.0,1.0
Assam,Sivasagar,150.0,27.0,2.0,1.0,1.0
Assam,Sonitpur,146.0,29.0,6.0,0.0,1.0
Assam,South Salmara Mancachar,51.0,7.0,2.0,1.0,0.0
Assam,Tinsukia,166.0,22.0,8.0,1.0,1.0
Assam,Udalguri,150.0,24.0,7.0,0.0,1.0
Assam,West Karbi Anglong,50.0,18.0,2.0,1.0,0.0
Bihar,Araria,221.0,39.0,6.0,1.0,1.0
Bihar,Arwal,62.0,30.0,3.0,0.0,1.0
Bihar,Aurangabad,248.0,68.0,8.0,1.0,1.0
Bihar,Banka,242.0,34.0,8.0,0.0,1.0
Bihar,Begusarai,290.0,40.0,7.0,1.0,1.0
Bihar,Bhagalpur,327.0,66.0,11.0,2.0,1.0
Bihar,Bhojpur,300.0,39.0,10.0,1.0,1.0
Bihar,Buxar,149.0,35.0,4.0,1.0,1.0
Bihar,Darbhanga,259.0,63.0,10.0,2.0,0.0
Bihar,Gaya,473.0,73.0,18.0,2.0,1.0
Bihar,Gopalganj,189.0,30.0,10.0,1.0,1.0
Bihar,Jamui,277.0,36.0,7.0,0.0,1.0
Bihar,Jehanabad,110.0,33.0,6.0,0.0,1.0
Bihar,Kaimur (Bhabua),181.0,27.0,5.0,1.0,1.0
Bihar,Katihar,340.0,57.0,7.0,2.0,1.0
Bihar,Khagaria,187.0,26.0,4.0,0.0,1.0
Bihar,Kishanganj,258.0,16.0,4.0,0.0,1.0
Bihar,Lakhisarai,102.0,19.0,3.0,0.0,1.0
Bihar,Madhepura,272.0,27.0,8.0,1.0,1.0
Bihar,Madhubani,436.0,85.0,13.0,3.0,1.0
Bihar,Munger,154.0,32.0,3.0,1.0,1.0
Bihar,Muzaffarpur,520.0,88.0,14.0,0.0,1.0
Bihar,Nalanda,367.0,65.0,8.0,2.0,1.0
Bihar,Nawada,173.0,45.0,8.0,1.0,1.0
Bihar,Pashchim Champaran,554.0,44.0,11.0,2.0,0.0
Bihar,Purbi Champaran,413.0,90.0,14.0,3.0,1.0
Bihar,Purnia,472.0,51.0,5.0,2.0,1.0
Bihar,Rohtas,255.0,48.0,6.0,2.0,1.0
Bihar,Saharsa,166.0,40.0,4.0,1.0,1.0
Bihar,Samastipur,358.0,59.0,12.0,4.0,1.0
Bihar,Saran,394.0,52.0,14.0,1.0,1.0
Bihar,Sheikhpura,75.0,15.0,2.0,0.0,1.0
Bihar,Sheohar,96.0,13.0,2.0,0.0,1.0
Bihar,Sitamarhi,208.0,45.0,13.0,1.0,1.0
Bihar,Siwan,379.0,53.0,14.0,1.0,1.0
Bihar,Supaul,173.0,29.0,6.0,1.0,1.0
Bihar,Vaishali,336.0,49.0,5.0,1.0,1.0
Chandigarh,Chandigarh,0.0,43.0,2.0,1.0,1.0
Chhattisgarh,Balod,196.0,30.0,6.0,0.0,1.0
Chhattisgarh,Balodabazar-Bhatapara,219.0,31.0,6.0,1.0,1.0
Chhattisgarh,Balrampur Ramanujganj,192.0,28.0,6.0,0.0,1.0
Chhattisgarh,Bastar,243.0,40.0,7.0,1.0,1.0
Chhattisgarh,Bemetara,127.0,20.0,4.0,1.0,1.0
Chhattisgarh,Bijapur,77.0,10.0,5.0,0.0,1.0
Chhattisgarh,Bilaspur,228.0,44.0,5.0,0.0,1.0
Chhattisgarh,Dhamtari,182.0,26.0,4.0,1.0,1.0
Chhattisgarh,Durg,221.0,30.0,8.0,1.0,1.0
Chhattisgarh,Gaurela Pendra Marwahi,76.0,15.0,3.0,0.0,1.0
Chhattisgarh,Janjgir-Champa,273.0,47.0,11.0,1.0,1.0
Chhattisgarh,Jashpur,259.0,35.0,8.0,0.0,1.0
Chhattisgarh,Kabeerdham,145.0,25.0,6.0,0.0,1.0
Chhattisgarh,Kondagaon,173.0,22.0,6.0,0.0,1.0
Chhattisgarh,Korba,285.0,39.0,6.0,0.0,1.0
Chhattisgarh,Mahasamund,227.0,31.0,5.0,0.0,1.0
Chhattisgarh,Narayanpur,63.0,8.0,1.0,0.0,1.0
Chhattisgarh,Raigarh,350.0,55.0,10.0,2.0,1.0
Chhattisgarh,Raipur,275.0,35.0,10.0,1.0,1.0
Chhattisgarh,Rajnandgaon,332.0,51.0,10.0,1.0,1.0
Chhattisgarh,Sukma,95.0,13.0,3.0,0.0,1.0
Chhattisgarh,Surajpur,209.0,36.0,9.0,0.0,1.0
Chhattisgarh,Surguja,204.0,28.0,6.0,0.0,0.0
Chhattisgarh,Unknown Districts Of India,594.0,89.0,17.0,1.0,4.0
Chhattisgarh,Uttar Bastar Kanker,249.0,34.0,8.0,1.0,1.0
Delhi,Central,1.0,70.0,0.0,4.0,8.0
Delhi,East,0.0,33.0,0.0,0.0,2.0
Delhi,New Delhi,1.0,72.0,0.0,1.0,2.0
Delhi,North,0.0,41.0,0.0,0.0,4.0
Delhi,North East,0.0,27.0,0.0,1.0,1.0
Delhi,North West,0.0,59.0,0.0,1.0,3.0
Delhi,Shahdara,0.0,36.0,0.0,0.0,6.0
Delhi,South,0.0,32.0,0.0,0.0,4.0
Delhi,South East,0.0,56.0,0.0,1.0,1.0
Delhi,West,0.0,59.0,0.0,2.0,4.0
Goa,North Goa,114.0,13.0,4.0,0.0,1.0
Goa,South Goa,105.0,15.0,2.0,2.0,1.0
Gujarat,Ahmadabad,211.0,122.0,17.0,3.0,0.0
Gujarat,Amreli,248.0,44.0,12.0,3.0,0.0
Gujarat,Arvalli,219.0,38.0,10.0,1.0,0.0
Gujarat,Banas Kantha,759.0,125.0,26.0,4.0,1.0
Gujarat,Bharuch,241.0,46.0,9.0,1.0,0.0
Gujarat,Bhavnagar,299.0,65.0,13.0,2.0,0.0
Gujarat,Botad,95.0,19.0,5.0,0.0,1.0
Gujarat,Chhotaudepur,310.0,51.0,12.0,0.0,1.0
Gujarat,Dang,68.0,10.0,3.0,0.0,1.0
Gujarat,Dohad,637.0,99.0,20.0,2.0,0.0
Gujarat,Gandhinagar,156.0,36.0,9.0,1.0,0.0
Gujarat,Gir Somnath,174.0,33.0,7.0,1.0,1.0
Gujarat,Jamnagar,210.0,45.0,9.0,0.0,1.0
Gujarat,Junagadh,237.0,46.0,9.0,1.0,0.0
Gujarat,Kachchh,442.0,77.0,16.0,3.0,0.0
Gujarat,Kheda,316.0,58.0,14.0,2.0,1.0
Gujarat,Mahesana,295.0,63.0,13.0,3.0,1.0
Gujarat,Mahisagar,225.0,36.0,8.0,1.0,1.0
Gujarat,Morbi,198.0,35.0,5.0,2.0,1.0
Gujarat,Narmada,174.0,28.0,3.0,2.0,1.0
Gujarat,Navsari,296.0,50.0,11.0,3.0,1.0
Gujarat,Panch Mahals,300.0,54.0,12.0,1.0,1.0
Gujarat,Patan,326.0,55.0,14.0,2.0,0.0
Gujarat,Porbandar,84.0,17.0,4.0,5.0,1.0
Gujarat,Rajkot,347.0,82.0,12.0,0.0,1.0
Gujarat,Sabar Kantha,281.0,49.0,12.0,2.0,0.0
Gujarat,Surat,343.0,105.0,20.0,2.0,0.0
Gujarat,Surendranagar,349.0,56.0,12.0,2.0,1.0
Gujarat,Tapi,241.0,39.0,6.0,2.0,1.0
Gujarat,Unknown Districts Of India,169.0,25.0,4.0,1.0,1.0
Gujarat,Vadodara,242.0,77.0,10.0,0.0,0.0
Gujarat,Valsad,363.0,58.0,10.0,2.0,0.0
Haryana,Ambala,106.0,22.0,5.0,2.0,1.0
Haryana,Bhiwani,139.0,26.0,6.0,3.0,1.0
Haryana,Charki Dadri,78.0,12.0,3.0,0.0,1.0
Haryana,Faridabad,61.0,26.0,2.0,1.0,1.0
Haryana,Fatehabad,131.0,23.0,7.0,1.0,1.0
Haryana,Gurugram,80.0,31.0,3.0,2.0,1.0
Haryana,Hisar,198.0,32.0,9.0,3.0,1.0
Haryana,Jhajjar,134.0,29.0,6.0,2.0,1.0
Haryana,Jind,173.0,27.0,7.0,3.0,1.0
Haryana,Kaithal,144.0,24.0,6.0,0.0,1.0
Haryana,Karnal,146.0,25.0,8.0,1.0,1.0
Haryana,Kurukshetra,117.0,17.0,7.0,0.0,1.0
Haryana,Mahendragarh,140.0,19.0,7.0,1.0,1.0
Haryana,Nuh,111.0,18.0,4.0,0.0,1.0
Haryana,Palwal,95.0,18.0,7.0,0.0,1.0
Haryana,Panchkula,46.0,9.0,2.0,0.0,1.0
Haryana,Panipat,89.0,18.0,7.0,1.0,1.0
Haryana,Rewari,114.0,19.0,5.0,1.0,1.0
Haryana,Rohtak,116.0,21.0,8.0,0.0,1.0
Haryana,Sonipat,164.0,33.0,7.0,1.0,1.0
Haryana,Yamunanagar,113.0,20.0,7.0,1.0,1.0
Himachal Pradesh,Bilaspur,124.0,37.0,8.0,3.0,1.0
Himachal Pradesh,Chamba,178.0,46.0,5.0,7.0,0.0
Himachal Pradesh,Hamirpur,153.0,32.0,2.0,5.0,0.0
Himachal Pradesh,Kangra,439.0,81.0,20.0,21.0,1.0
Himachal Pradesh,Kinnaur,35.0,25.0,4.0,1.0,1.0
Himachal Pradesh,Kullu,99.0,23.0,5.0,4.0,1.0
Himachal Pradesh,Lahul And Spiti,35.0,17.0,3.0,0.0,1.0
Himachal Pradesh,Mandi,339.0,82.0,12.0,13.0,1.0
Himachal Pradesh,Shimla,245.0,114.0,17.0,13.0,1.0
Himachal Pradesh,Sirmaur,148.0,46.0,6.0,5.0,0.0
Himachal Pradesh,Solan,182.0,43.0,7.0,7.0,1.0
Himachal Pradesh,Una,138.0,24.0,8.0,5.0,1.0
Jammu and Kashmir,Anantnag,139.0,65.0,5.0,0.0,0.0
Jammu and Kashmir,Bandipora,71.0,27.0,3.0,0.0,1.0
Jammu and Kashmir,Baramulla,188.0,86.0,7.0,0.0,0.0
Jammu and Kashmir,Budgam,136.0,70.0,9.0,0.0,1.0
Jammu and Kashmir,Doda,163.0,42.0,3.0,0.0,0.0
Jammu and Kashmir,Ganderbal,60.0,30.0,1.0,0.0,1.0
Jammu and Kashmir,Jammu,162.0,101.0,9.0,0.0,1.0
Jammu and Kashmir,Kathua,185.0,53.0,5.0,0.0,0.0
Jammu and Kashmir,Kishtwar,87.0,26.0,1.0,0.0,1.0
Jammu and Kashmir,Kulgam,118.0,45.0,3.0,0.0,1.0
Jammu and Kashmir,Kupwara,233.0,63.0,7.0,0.0,1.0
Jammu and Kashmir,Poonch,137.0,44.0,3.0,0.0,1.0
Jammu and Kashmir,Pulwama,97.0,47.0,3.0,0.0,1.0
Jammu and Kashmir,Rajouri,197.0,55.0,7.0,0.0,0.0
Jammu and Kashmir,Ramban,85.0,31.0,3.0,0.0,1.0
Jammu and Kashmir,Reasi,103.0,33.0,2.0,0.0,1.0
Jammu and Kashmir,Samba,82.0,21.0,3.0,0.0,1.0
Jammu and Kashmir,Shopian,57.0,16.0,2.0,0.0,1.0
Jammu and Kashmir,Srinagar,25.0,69.0,1.0,0.0,1.0
Jammu and Kashmir,Udhampur,146.0,49.0,2.0,0.0,1.0
Jharkhand,Bokaro,115.0,25.0,9.0,3.0,1.0
Jharkhand,Chatra,93.0,9.0,5.0,0.0,1.0
Jharkhand,Deoghar,180.0,10.0,7.0,1.0,1.0
Jharkhand,Dhanbad,140.0,35.0,9.0,0.0,1.0
Jharkhand,Dumka,248.0,35.0,10.0,0.0,0.0
Jharkhand,East Singhbum,243.0,25.0,11.0,1.0,1.0
Jharkhand,Garhwa,117.0,11.0,6.0,1.0,1.0
Jharkhand,Giridih,179.0,17.0,11.0,0.0,1.0
Jharkhand,Godda,181.0,10.0,7.0,0.0,1.0
Jharkhand,Gumla,243.0,2.0,10.0,0.0,1.0
Jharkhand,Hazaribagh,140.0,16.0,8.0,1.0,0.0
Jharkhand,Jamtara,129.0,13.0,4.0,0.0,1.0
Jharkhand,Khunti,108.0,5.0,5.0,0.0,1.0
Jharkhand,Koderma,65.0,8.0,4.0,0.0,1.0
Jharkhand,Latehar,97.0,7.0,6.0,0.0,1.0
Jharkhand,Lohardaga,74.0,7.0,4.0,0.0,1.0
Jharkhand,Pakur,121.0,10.0,5.0,0.0,1.0
Jharkhand,Palamu,171.0,24.0,7.0,2.0,0.0
Jharkhand,Ramgarh,54.0,8.0,4.0,0.0,1.0
Jharkhand,Ranchi,324.0,35.0,15.0,1.0,1.0
Jharkhand,Sahebganj,136.0,12.0,6.0,1.0,1.0
Jharkhand,Saraikela Kharsawan,192.0,13.0,6.0,1.0,1.0
Jharkhand,Simdega,155.0,8.0,6.0,0.0,1.0
Jharkhand,West Singhbhum,343.0,16.0,13.0,1.0,1.0
Karnataka,Bagalkote,233.0,55.0,8.0,5.0,1.0
Karnataka,Ballari,348.0,92.0,13.0,7.0,1.0
Karnataka,Belagavi,619.0,146.0,16.0,9.0,0.0
Karnataka,Bengaluru Rural,199.0,50.0,2.0,4.0,0.0
Karnataka,Bengaluru Urban,279.0,203.0,11.0,4.0,0.0
Karnataka,Bidar,275.0,58.0,8.0,4.0,0.0
Karnataka,Chikkaballapura,200.0,61.0,2.0,5.0,1.0
Karnataka,Chikkamagaluru,365.0,91.0,5.0,6.0,1.0
Karnataka,Chitradurga,328.0,86.0,11.0,5.0,1.0
Karnataka,Dakshina Kannada,430.0,76.0,8.0,4.0,1.0
Karnataka,Davangere,227.0,89.0,4.0,4.0,1.0
Karnataka,Dharwad,185.0,53.0,0.0,3.0,1.0
Karnataka,Gadag,188.0,42.0,2.0,4.0,0.0
Karnataka,Hassan,468.0,138.0,15.0,7.0,0.0
Karnataka,Haveri,310.0,72.0,5.0,6.0,1.0
Karnataka,Kalaburagi,323.0,102.0,16.0,6.0,0.0
Karnataka,Kodagu,196.0,30.0,7.0,2.0,0.0
Karnataka,Kolar,240.0,68.0,2.0,5.0,1.0
Karnataka,Koppal,173.0,48.0,9.0,3.0,0.0
Karnataka,Mandya,410.0,116.0,10.0,6.0,0.0
Karnataka,Mysuru,510.0,147.0,10.0,6.0,1.0
Karnataka,Raichur,213.0,57.0,6.0,4.0,0.0
Karnataka,Ramanagara,241.0,65.0,4.0,3.0,1.0
Karnataka,Shivamogga,344.0,107.0,7.0,6.0,0.0
Karnataka,Tumakuru,572.0,150.0,4.0,9.0,1.0
Karnataka,Udupi,318.0,62.0,6.0,2.0,1.0
Karnataka,Uttara Kannada,344.0,85.0,3.0,10.0,0.0
Karnataka,Vijayapura,311.0,66.0,9.0,4.0,1.0
Karnataka,Yadgir,169.0,44.0,6.0,2.0,1.0
Kerala,Alappuzha,366.0,65.0,16.0,6.0,4.0
Kerala,Ernakulam,410.0,90.0,24.0,11.0,4.0
Kerala,Idukki,309.0,41.0,13.0,4.0,2.0
Kerala,Kannur,414.0,86.0,12.0,9.0,3.0
Kerala,Kasaragod,247.0,43.0,6.0,5.0,2.0
Kerala,Kollam,421.0,62.0,16.0,9.0,2.0
Kerala,Kottayam,333.0,59.0,20.0,3.0,5.0
Kerala,Kozhikode,401.0,76.0,16.0,7.0,3.0
Kerala,Malappuram,588.0,98.0,21.0,7.0,5.0
Kerala,Palakkad,504.0,81.0,19.0,6.0,3.0
Kerala,Pathanamthitta,261.0,45.0,12.0,4.0,3.0
Kerala,Thiruvananthapuram,487.0,88.0,22.0,8.0,7.0
Kerala,Thrissur,471.0,86.0,24.0,6.0,3.0
Kerala,Wayanad,200.0,24.0,9.0,2.0,2.0
Ladakh,Kargil,150.0,16.0,4.0,0.0,1.0
Ladakh,Leh Ladakh,138.0,17.0,3.0,0.0,1.0
Lakshadweep,Lakshadweep District,9.0,4.0,3.0,2.0,1.0
Madhya Pradesh,Agar-Malwa,78.0,7.0,1.0,2.0,1.0
Madhya Pradesh,Alirajpur,194.0,15.0,8.0,0.0,1.0
Madhya Pradesh,Anuppur,162.0,22.0,9.0,0.0,1.0
Madhya Pradesh,Ashoknagar,133.0,11.0,3.0,2.0,1.0
Madhya Pradesh,Balaghat,294.0,42.0,7.0,3.0,1.0
Madhya Pradesh,Barwani,332.0,28.0,11.0,2.0,1.0
Madhya Pradesh,Betul,321.0,38.0,10.0,1.0,1.0
Madhya Pradesh,Bhind,209.0,32.0,8.0,2.0,1.0
Madhya Pradesh,Bhopal,66.0,59.0,3.0,4.0,1.0
Madhya Pradesh,Chhatarpur,239.0,42.0,11.0,1.0,1.0
Madhya Pradesh,Chhindwara,313.0,71.0,9.0,6.0,1.0
Madhya Pradesh,Damoh,178.0,20.0,6.0,1.0,1.0
Madhya Pradesh,Datia,110.0,13.0,4.0,2.0,1.0
Madhya Pradesh,Dewas,211.0,31.0,5.0,4.0,1.0
Madhya Pradesh,Dhar,477.0,53.0,15.0,4.0,1.0
Madhya Pradesh,Dindori,189.0,25.0,7.0,0.0,1.0
Madhya Pradesh,Guna,162.0,22.0,6.0,1.0,1.0
Madhya Pradesh,Gwalior,121.0,50.0,6.0,4.0,1.0
Madhya Pradesh,Harda,81.0,8.0,4.0,0.0,1.0
Madhya Pradesh,Indore,118.0,62.0,7.0,7.0,1.0
Madhya Pradesh,Jabalpur,181.0,54.0,7.0,5.0,1.0
Madhya Pradesh,Jhabua,294.0,19.0,8.0,2.0,1.0
Madhya Pradesh,Katni,169.0,25.0,7.0,1.0,1.0
Madhya Pradesh,Khandwa (East Nimar),185.0,31.0,9.0,1.0,1.0
Madhya Pradesh,Khargone (West Nimar),317.0,60.0,11.0,3.0,1.0
Madhya Pradesh,Mandla,275.0,33.0,10.0,1.0,1.0
Madhya Pradesh,Mandsaur,179.0,41.0,7.0,3.0,1.0
Madhya Pradesh,Morena,239.0,26.0,5.0,5.0,1.0
Madhya Pradesh,Narmadapuram,161.0,21.0,5.0,3.0,1.0
Madhya Pradesh,Narsimhapur,139.0,24.0,6.0,3.0,1.0
Madhya Pradesh,Neemuch,105.0,19.0,2.0,3.0,1.0
Madhya Pradesh,Niwari,62.0,9.0,1.0,0.0,1.0
Madhya Pradesh,Panna,157.0,18.0,5.0,1.0,1.0
Madhya Pradesh,Raisen,188.0,27.0,6.0,6.0,1.0
Madhya Pradesh,Rajgarh,217.0,30.0,6.0,4.0,1.0
Madhya Pradesh,Ratlam,197.0,34.0,8.0,2.0,1.0
Madhya Pradesh,Rewa,322.0,44.0,10.0,3.0,1.0
Madhya Pradesh,Sagar,268.0,45.0,9.0,5.0,1.0
Madhya Pradesh,Satna,307.0,53.0,12.0,3.0,1.0
Madhya Pradesh,Sehore,162.0,25.0,8.0,3.0,1.0
Madhya Pradesh,Seoni,284.0,38.0,5.0,3.0,1.0
Madhya Pradesh,Shahdol,229.0,32.0,8.0,2.0,1.0
Madhya Pradesh,Shajapur,119.0,18.0,5.0,3.0,1.0
Madhya Pradesh,Sheopur,106.0,13.0,4.0,0.0,1.0
Madhya Pradesh,Shivpuri,251.0,20.0,9.0,0.0,1.0
Madhya Pradesh,Sidhi,194.0,29.0,7.0,0.0,1.0
Madhya Pradesh,Singrauli,205.0,19.0,7.0,0.0,1.0
Madhya Pradesh,Tikamgarh,148.0,14.0,7.0,0.0,1.0
Madhya Pradesh,Ujjain,211.0,39.0,6.0,6.0,1.0
Madhya Pradesh,Umaria,125.0,13.0,5.0,0.0,1.0
Madhya Pradesh,Vidisha,202.0,31.0,7.0,2.0,1.0
Maharashtra,Ahmednagar,565.0,107.0,23.0,2.0,1.0
Maharashtra,Akola,178.0,42.0,5.0,1.0,0.0
Maharashtra,Amravati,334.0,75.0,9.0,5.0,1.0
Maharashtra,Beed,297.0,57.0,10.0,3.0,1.0
Maharashtra,Bhandara,193.0,34.0,7.0,2.0,1.0
Maharashtra,Buldhana,280.0,58.0,12.0,1.0,1.0
