State,District,Households,Landless_Manual_Labour,Non_Agricultural_Enterprise,Income_Tax_Households,Government_Salaried,Private_Salaried,Income_Above_10000,Refrigerator,Four_Wheeler,Kisan_Credit_Card
Andaman and Nicobar Islands,Nicobars,9113,861,368,1834,2313,1095,2184,1855,127,30
Andaman and Nicobar Islands,North And Middle Andaman,28056,5102,1286,5834,7190,687,7450,7984,1045,459
Andaman and Nicobar Islands,South Andamans,22978,4172,1312,4959,6102,6546,6100,7692,878,244
Andhra Pradesh,Ananthapuramu,929561,270916,34539,12670,9525,7669,43455,32990,4977,38418
Andhra Pradesh,Chittoor,1251667,406047,33067,84078,30343,75302,111645,113173,13195,10979
Andhra Pradesh,East Godavari,1546974,1074314,21969,25510,29177,29655,46051,100213,6690,8634
Andhra Pradesh,Guntur,1531355,847209,23130,30276,17271,21322,54354,77333,5699,15471
Andhra Pradesh,Krishna,1207361,708260,20073,31357,28569,57343,58524,116656,9710,10333
Andhra Pradesh,Kurnool,802437,258606,20826,23956,10130,9280,56022,29551,5341,16088
Andhra Pradesh,Prakasam,1173114,545830,49480,25360,20979,16209,58772,50062,15305,21560
Andhra Pradesh,Sri Potti Sriramulu Nellore,763041,405500,20848,26456,17224,16353,33060,61183,6936,9077
Andhra Pradesh,Srikakulam,670378,313684,19546,22174,24481,9982,35420,27094,2545,13415
Andhra Pradesh,Visakhapatnam,672230,307068,19767,32960,13689,11314,21623,27275,2565,7981
Andhra Pradesh,Vizianagaram,542298,286582,13631,14202,16023,11994,19124,19066,1672,2052
Andhra Pradesh,West Godavari,1415174,820673,21325,32908,22208,25468,44362,101788,8173,4231
Andhra Pradesh,Y.S.R.,781638,239321,13813,10130,6356,9856,27656,53466,3227,13776
Arunachal Pradesh,Anjaw,3829,225,61,93,750,40,623,139,44,5
Arunachal Pradesh,Changlang,5558,447,153,426,716,75,683,272,74,46
Arunachal Pradesh,Dibang Valley,1299,123,26,30,270,17,141,34,21,1
Arunachal Pradesh,East Kameng,8648,184,187,222,1298,77,1021,405,56,27
Arunachal Pradesh,East Siang,11480,1377,461,342,1978,208,2068,1195,138,101
Arunachal Pradesh,Kamle,2014,27,97,347,335,12,258,269,27,24
Arunachal Pradesh,Kra Daadi,207,9,3,3,35,5,17,3,0,0
Arunachal Pradesh,Kurung Kumey,190,3,3,2,7,0,6,7,2,0
Arunachal Pradesh,Lohit,4314,465,109,107,654,81,593,358,8,74
Arunachal Pradesh,Longding,6812,75,175,158,532,76,426,156,9,44
Arunachal Pradesh,Lower Dibang Valley,7796,789,198,214,1313,283,1093,486,152,27
Arunachal Pradesh,Lower Siang,9985,362,388,489,2114,103,1893,1048,116,28
Arunachal Pradesh,Lower Subansiri,863,37,36,125,178,3,87,64,18,3
Arunachal Pradesh,Namsai,10425,1667,257,323,1047,752,902,555,27,62
Arunachal Pradesh,Papum Pare,359,18,2,5,66,3,73,71,7,0
Arunachal Pradesh,Siang,8562,178,220,362,850,23,601,271,64,30
Arunachal Pradesh,Tawang,8863,2029,62,246,1589,116,1370,261,504,19
Arunachal Pradesh,Tirap,1050,2,1,12,147,2,130,35,4,3
Arunachal Pradesh,Upper Siang,5824,230,46,29,1064,47,570,193,77,15
Arunachal Pradesh,Upper Subansiri,14880,409,697,1239,1848,54,1458,1165,189,138
Arunachal Pradesh,West Kameng,11009,1274,283,634,1829,141,1670,493,123,38
Arunachal Pradesh,West Siang,9454,243,380,223,1566,108,1224,834,168,38
Assam,Baksa,200873,57770,6757,14874,15490,3210,17119,5637,2327,1324
Assam,Barpeta,324478,135448,6234,16625,23156,3032,24966,10072,3524,1959
Assam,Biswanath,122891,34175,6755,11093,6258,7509,7212,4597,2002,150
Assam,Bongaigaon,134259,55336,2310,10165,11763,835,12369,4478,1792,808
Assam,Cachar,357047,121456,17960,31279,26328,11817,34280,19987,4440,5474
Assam,Charaideo,86938,28840,2755,7512,5899,12765,6145,4808,2847,611
Assam,Chirang,98762,28714,2760,9385,6255,1545,8405,4612,2437,875
Assam,Darrang,176283,56631,4300,9276,11311,1945,11627,4813,2319,1518
Assam,Dhemaji,129336,10411,4783,8197,8941,1196,9483,5207,2645,2502
Assam,Dhubri,268743,139413,3424,8290,9764,1045,11941,4586,1725,823
Assam,Dibrugarh,244630,74087,8175,23964,18489,32625,29387,26607,16875,2200
Assam,Dima Hasao,31550,2879,1181,4722,4496,506,3277,839,310,343
Assam,Goalpara,189520,81547,5479,7467,10692,1078,12390,6295,3157,1795
Assam,Golaghat,210230,48387,5422,11648,13730,9117,16387,11669,6847,2385
Assam,Hailakandi,138654,37450,7132,11989,9295,2454,9597,7954,1151,3244
Assam,Hojai,94787,28183,1711,2877,3932,1512,5193,3758,1220,543
Assam,Jorhat,251205,73968,11254,33193,40370,21515,45971,42092,20163,2315
Assam,Kamrup,323919,100847,14882,28553,38390,9634,41082,24375,13302,3376
Assam,Kamrup Metro,54802,16150,1778,4398,7421,2702,8547,7228,5665,204
Assam,Karbi Anglong,106532,14983,2891,5528,7902,3811,6978,7683,2526,1682
Assam,Karimganj,181827,64007,6754,14615,10088,3644,12561,7350,2060,1542
Assam,Kokrajhar,180213,48220,5147,9626,11822,1318,11973,5695,1951,2304
Assam,Lakhimpur,190175,37801,6328,14204,16971,4334,17102,8093,5102,2274
Assam,Majuli,33041,2567,1263,3148,3859,241,3418,2157,660,294
Assam,Marigaon,186494,63652,3661,10491,11551,1715,12866,7368,3112,1703
Assam,Nagaon,404171,119474,12670,19601,28460,7734,28744,20578,6605,3320
Assam,Nalbari,154044,53870,6589,17772,22567,3670,24093,7201,3203,870
Assam,Sivasagar,174573,39560,5650,20846,22428,13700,24947,18466,10834,1863
Assam,Sonitpur,306153,80886,9596,33382,27513,16991,29492,27415,8438,1844
Assam,South Salmara Mancachar,123341,73948,964,2392,3314,254,4068,1093,983,780
Assam,Tinsukia,233987,71680,10696,17929,15817,44412,22167,20794,9154,2525
Assam,Udalguri,170174,54844,3357,6889,8326,6589,9763,4380,2265,1818
Assam,West Karbi Anglong,48705,3980,2317,2685,2896,465,2365,2876,499,1265
Bihar,Araria,650191,375469,9624,7569,10846,2934,20347,15868,3634,11464
Bihar,Arwal,115379,63287,3151,5629,8187,1525,10890,2038,1295,3304
Bihar,Aurangabad,370285,199919,5658,11700,17737,3688,33974,16301,7267,14605
Bihar,Banka,397367,182502,13418,9069,10970,4544,19944,14920,2909,9172
Bihar,Begusarai,508862,333491,6592,12376,19662,4116,32309,9326,7487,15874
Bihar,Bhagalpur,485762,300874,8192,15476,24136,3182,37508,16601,13368,8529
Bihar,Bhojpur,426775,242116,6776,17971,31068,7008,41690,6777,4054,12650
Bihar,Buxar,241661,126929,3840,9846,15366,3999,25866,6054,3465,8719
Bihar,Darbhanga,977418,602815,11374,21618,33439,18481,48845,19323,6987,12636
Bihar,Gaya,665944,326817,15465,19378,24836,7204,46673,19425,6368,22730
Bihar,Gopalganj,394660,109615,6471,10901,15654,15623,39086,9521,6077,10313
Bihar,Jamui,292670,125886,5295,5882,8648,1728,16247,10672,2377,7164
Bihar,Jehanabad,170675,94849,5153,9609,13519,1648,17621,4474,1701,6998
Bihar,Kaimur (Bhabua),237393,125439,3243,7103,10801,1757,21724,10635,7683,13541
Bihar,Katihar,650044,423243,10469,11583,16341,2625,29076,20812,5218,12700
Bihar,Khagaria,390899,266626,4765,9606,13649,2223,21051,10470,3867,7681
Bihar,Kishanganj,308989,204893,6734,4395,4740,980,7368,7417,1446,5526
Bihar,Lakhisarai,141284,81860,3862,4414,6057,1278,9275,2587,956,2876
Bihar,Madhepura,529361,248725,6334,11037,18723,2845,21087,22027,6045,10028
Bihar,Madhubani,1029016,510910,14351,21646,32561,34717,62842,16345,5327,14047
Bihar,Munger,233134,158142,2689,15783,19537,907,22182,5619,3112,2841
Bihar,Muzaffarpur,1008082,530692,14762,27083,37165,15681,66062,29027,10628,23259
Bihar,Nalanda,474078,268922,8776,19870,29042,2038,43202,11307,4799,15128
Bihar,Nawada,356367,200559,6103,9618,14164,1779,21837,9615,3138,7936
Bihar,Pashchim Champaran,746302,427122,7473,13215,16802,2274,42121,16398,12202,20674
Bihar,Patna,695003,457560,11424,29398,34000,22484,50929,20851,5319,14779
Bihar,Purbi Champaran,961567,550950,13210,16081,17927,14692,57527,26555,10921,27862
Bihar,Purnia,733082,442853,10802,10956,12154,2240,27876,14462,5994,15851
Bihar,Rohtas,409379,216882,8226,15329,21531,5688,41236,18281,9102,19863
Bihar,Saharsa,401095,236352,6916,10310,15269,2288,19780,8072,3410,4905
Bihar,Samastipur,949588,502186,15759,27851,41756,17767,63003,18785,8995,28874
Bihar,Saran,601329,214186,11570,24752,37559,9625,59188,18156,7672,7893
Bihar,Sheikhpura,92132,53494,1720,3064,4646,284,7201,1657,1164,1614
Bihar,Sheohar,151903,93303,2388,2629,3643,730,7317,1520,1300,2663
Bihar,Sitamarhi,852415,490033,10575,17291,23071,8122,53074,16108,6879,16229
Bihar,Siwan,534103,161137,7813,18123,25570,14739,67543,15371,8193,10509
Bihar,Supaul,525924,278964,18662,8035,13384,1869,22199,12610,4886,12745
Bihar,Vaishali,650211,402513,6868,20668,30364,6590,49788,9914,6524,10425
Chandigarh,Chandigarh,15657,2690,1182,1779,1994,7139,3492,7373,896,50
Chhattisgarh,Balod,152116,39152,1045,3672,9808,438,7948,6233,2292,6805
Chhattisgarh,Balodabazar-Bhatapara,261235,97038,1600,3390,7918,2532,7490,8194,3011,5613
Chhattisgarh,Balrampur Ramanujganj,160326,42604,761,1343,5804,239,2902,3857,1181,1786
Chhattisgarh,Bastar,166813,51380,703,2514,7948,808,4297,4513,1241,1510
Chhattisgarh,Bemetara,146246,57471,485,1372,4212,317,4188,4496,2680,9426
Chhattisgarh,Bijapur,49523,7490,171,421,2108,110,1433,869,196,217
Chhattisgarh,Bilaspur,351453,187283,2166,11902,19245,4367,16934,20342,5309,4489
Chhattisgarh,Dakshin Bastar Dantewada,48774,6097,216,714,2260,46,1557,1683,261,338
Chhattisgarh,Dhamtari,153712,60320,1846,3626,10494,1075,8598,6763,2485,5553
Chhattisgarh,Durg,126436,60525,638,3159,5536,2586,6387,6403,2383,7113
Chhattisgarh,Gariyaband,141996,71938,570,936,4848,133,2466,3518,815,1619
Chhattisgarh,Janjgir-Champa,343006,149794,1485,4946,13963,2078,9892,13287,2533,5078
Chhattisgarh,Jashpur,184116,42705,1744,3815,10019,436,5146,5147,1566,1989
Chhattisgarh,Kabeerdham,132735,60479,471,569,3854,90,3422,2315,1372,4159
Chhattisgarh,Kondagaon,110488,13751,795,2761,5099,153,2046,3568,813,1028
Chhattisgarh,Korba,188215,88259,1016,6790,9669,2229,8095,6504,1140,1263
Chhattisgarh,Korea,110729,37348,1384,4079,7488,223,5401,5613,926,1783
Chhattisgarh,Mahasamund,244772,113756,973,2567,8251,773,5811,7064,2423,5388
Chhattisgarh,Mungeli,147551,77230,665,986,4074,244,2542,2468,915,2904
Chhattisgarh,Narayanpur,17324,1712,81,126,882,103,330,629,154,81
Chhattisgarh,Raigarh,317906,136758,994,5916,14740,3958,10584,11685,3831,8634
Chhattisgarh,Raipur,181025,96948,822,3252,6728,6028,6948,8814,2746,3656
Chhattisgarh,Rajnandgaon,265771,73892,1410,3502,10979,1857,7613,7668,3061,8873
Chhattisgarh,Sukma,54071,5964,226,371,1395,29,687,897,141,239
Chhattisgarh,Surajpur,162311,37661,2121,6854,9795,522,8190,5790,1766,3356
Chhattisgarh,Surguja,165025,42079,622,2651,7296,180,4349,2734,1220,2757
Chhattisgarh,Uttar Bastar Kanker,145946,32524,1177,4991,10597,310,7042,5583,1220,2611
Goa,North Goa,162161,18835,15189,38220,27805,67278,51150,119205,38712,773
Goa,South Goa,114059,14354,11055,21701,12039,50998,28091,78464,21731,581
Gujarat,Ahmadabad,440855,211762,22130,38954,9393,58748,45424,81495,25438,4921
Gujarat,Amreli,243383,100858,14191,9665,7333,2570,33338,62952,8259,12244
Gujarat,Anand,312769,149209,25478,10907,8460,16071,22875,44519,7080,4393
Gujarat,Arvalli,186648,36633,19504,10748,12565,2793,18757,22705,5948,3556
Gujarat,Banas Kantha,518267,156124,42085,15725,17721,7834,50162,39827,35128,10804
Gujarat,Bharuch,228924,114499,16916,15435,6791,27292,27270,61953,8749,2653
Gujarat,Bhavnagar,245427,95499,22542,15759,5445,3206,37520,34361,4594,17283
Gujarat,Botad,91107,41013,6648,2559,1759,2841,8974,17860,2423,3197
Gujarat,Chhotaudepur,197218,45566,31007,6914,5230,2306,10827,11844,2908,3357
Gujarat,Dang,44869,12946,1699,997,1613,214,2868,1588,1050,221
Gujarat,Devbhumi Dwarka,88598,27010,9255,3454,2136,2241,6973,6636,2631,4190
Gujarat,Dohad,337849,16831,21414,12838,14086,1890,15954,14097,2915,3021
Gujarat,Gandhinagar,510380,225495,34216,46846,31066,60096,63519,155780,40877,5150
Gujarat,Gir Somnath,140697,63867,30896,8923,3707,2909,21898,15577,4358,5330
Gujarat,Jamnagar,119682,43284,17238,4512,2838,1542,12613,27776,3280,14316
Gujarat,Junagadh,186867,67945,7505,5041,5283,1134,21320,42519,3358,7399
Gujarat,Kachchh,275000,131394,18187,14147,7680,21179,27673,52889,11431,2441
Gujarat,Kheda,332510,144686,11751,8312,10324,7678,19548,31118,5106,2881
Gujarat,Mahesana,384368,150613,23982,19327,19347,21823,37079,100716,13661,4516
Gujarat,Mahisagar,180188,23210,7305,10049,13723,1613,14612,12053,2261,3642
Gujarat,Morbi,132389,50926,18464,6518,2945,3803,16919,37237,6604,7391
Gujarat,Narmada,112093,62208,5275,3722,4856,1017,6413,6736,1066,561
Gujarat,Navsari,220329,77351,16681,14098,10962,24488,21255,53099,10150,3579
Gujarat,Panch Mahals,273124,52841,24690,9735,10842,7583,13878,14038,2905,2336
Gujarat,Patan,214617,99941,12532,5844,6147,3195,16286,20835,6489,2889
Gujarat,Porbandar,63747,25245,7206,2459,1599,601,6846,6722,1462,1973
Gujarat,Rajkot,265412,97524,32665,13198,6265,10825,37889,91691,9262,19393
Gujarat,Sabar Kantha,248742,73013,17151,12503,15714,7063,27281,48204,10904,8878
Gujarat,Surat,297484,127646,25704,15847,9032,50364,36812,81681,15262,6892
Gujarat,Surendranagar,214633,96430,9502,4753,5333,3317,19851,24715,6735,5176
Gujarat,Tapi,167292,84997,20539,10850,7094,3477,11877,14956,2760,1727
Gujarat,Vadodara,377757,133028,20017,9486,5329,41596,128753,95524,39989,14612
Gujarat,Valsad,276071,63965,23534,16605,10145,61769,25461,68238,10052,5836
Haryana,Ambala,115984,57667,7180,5777,8008,4937,17131,48902,5987,8021
Haryana,Bhiwani,259221,84725,12539,14326,23922,8968,38750,89756,15766,25497
Haryana,Charki Dadri,84139,23300,4066,6279,12886,1998,17276,35696,5492,10052
Haryana,Faridabad,72702,26440,6045,5676,5364,14556,11932,31981,7190,1606
Haryana,Fatehabad,180079,77626,9253,7758,8381,3617,28357,65752,15432,25046
Haryana,Gurugram,103961,27427,12119,12003,12472,23803,22855,56949,12582,7001
Haryana,Hisar,366279,122784,24608,23555,32423,8326,59524,126192,27470,39277
Haryana,Jhajjar,134542,35831,22723,20359,22827,9363,28312,65919,9536,11609
Haryana,Jind,189473,68915,11941,13044,14189,3772,28462,68074,8034,27385
Haryana,Kaithal,179128,79350,3959,6593,8847,2987,25451,65885,9093,23035
Haryana,Karnal,218907,109496,7233,8881,10373,9264,27466,77433,10902,21430
Haryana,Kurukshetra,148861,75131,8108,7070,9080,5253,26823,69941,10949,15629
Haryana,Mahendragarh,150796,42596,12179,14040,25441,7274,32475,52007,6829,11906
Haryana,Nuh,145779,59881,7738,3671,4095,4877,11712,30855,7141,5314
Haryana,Palwal,149034,57491,5701,7563,10918,13042,18590,44543,6931,9276
Haryana,Panchkula,36370,13975,1446,1936,2978,2655,4529,14448,1748,561
Haryana,Panipat,123785,55781,25038,8648,9658,9511,17578,48552,5780,6849
Haryana,Rewari,138581,43173,8389,14641,23837,11295,32203,60296,8173,11178
Haryana,Rohtak,129787,37419,15406,13605,18191,6425,22161,62797,6585,12859
Haryana,Sirsa,210552,88258,14413,7432,7355,3476,34891,81229,24844,34739
Haryana,Sonipat,185143,64464,26044,19405,22062,15107,31448,81172,9744,13459
Haryana,Yamunanagar,138559,72060,7633,6910,8280,4401,18532,49888,7389,11403
Himachal Pradesh,Bilaspur,72905,3101,4697,7991,17781,7626,20963,34171,5570,5150
Himachal Pradesh,Chamba,92274,3023,11012,15653,21896,3180,17632,23671,3558,4473
Himachal Pradesh,Hamirpur,96745,5080,10176,12064,27610,19417,33308,54862,5384,3550
Himachal Pradesh,Kangra,298789,29764,30011,32609,71125,32811,76728,167893,17963,8233
Himachal Pradesh,Kinnaur,18287,837,1222,1867,4715,1059,4459,3139,2214,3243
Himachal Pradesh,Kullu,141361,8266,7146,9668,22747,3720,26510,33203,13098,6351
Himachal Pradesh,Lahul And Spiti,6177,303,375,564,2313,71,1744,259,595,718
Himachal Pradesh,Mandi,195389,7876,12675,16373,48900,12482,47920,61694,10388,10830
Himachal Pradesh,Shimla,123783,3299,5591,10308,28578,4450,29681,34936,11973,12708
Himachal Pradesh,Sirmaur,83489,7739,4398,4580,15242,5737,15314,23030,3660,6457
Himachal Pradesh,Solan,91011,4844,8813,10929,18672,15363,18649,43913,11628,5193
Himachal Pradesh,Una,98627,9228,14299,11654,19466,14349,24010,61283,6612,4536
Jammu and Kashmir,Anantnag,252507,41835,7826,21276,51172,3451,47483,23903,16363,1260
Jammu and Kashmir,Bandipora,108412,15526,2760,9008,19755,1018,17848,5838,3730,506
Jammu and Kashmir,Baramulla,175909,32455,3265,14004,32999,1988,30605,14300,9597,1075
Jammu and Kashmir,Budgam,127154,19804,2583,8285,23804,2665,22466,15450,8170,457
Jammu and Kashmir,Doda,113479,1328,3645,5835,20752,727,16783,7307,1380,406
Jammu and Kashmir,Ganderbal,65249,8731,974,3642,12856,453,10188,5766,2888,256
Jammu and Kashmir,Jammu,209537,38175,15018,30195,56981,12717,58254,122198,11423,3724
Jammu and Kashmir,Kathua,121623,18030,6400,12840,25990,3386,24023,44385,3204,1240
Jammu and Kashmir,Kishtwar,81082,3907,4492,4867,15842,1656,11616,7981,1331,536
Jammu and Kashmir,Kulgam,72849,8275,1372,3751,10818,335,9396,1886,1875,703
Jammu and Kashmir,Kupwara,309009,31811,5584,24839,54232,1447,45093,12577,8069,867
Jammu and Kashmir,Poonch,160162,4911,10088,14523,23344,1439,21395,8818,2022,769
Jammu and Kashmir,Pulwama,80045,11253,2396,6509,16994,1054,15166,7587,5319,581
Jammu and Kashmir,Rajouri,211003,3204,14953,23233,43237,1237,37491,36083,4666,1920
Jammu and Kashmir,Ramban,104666,4426,3811,7046,14874,815,11744,4609,1260,314
Jammu and Kashmir,Reasi,81959,2264,2586,5480,9874,2369,8784,12943,1725,375
Jammu and Kashmir,Samba,65247,9346,4369,11561,22135,5046,21076,44823,3930,415
Jammu and Kashmir,Shopian,40552,3464,429,1639,4912,221,5794,1879,2363,268
