State,District,Households,Landless_Manual_Labour,Non_Agricultural_Enterprise,Income_Tax_Households,Government_Salaried,Private_Salaried,Income_Above_10000,Refrigerator,Four_Wheeler,Kisan_Credit_Card
Jammu and Kashmir,Srinagar,4405,415,344,814,600,358,782,1410,446,175
Jammu and Kashmir,Udhampur,107932,6373,6940,10629,20752,2093,19141,26575,2884,1895
Jharkhand,Bokaro,280747,57724,7636,28331,28210,6828,31793,26082,4384,2290
Jharkhand,Chatra,175409,43286,3066,5320,5160,1668,8730,6699,1611,3526
Jharkhand,Deoghar,214920,29850,4768,5890,8232,1669,9399,6411,1316,3588
Jharkhand,Dhanbad,262223,70345,14830,35551,30506,9502,39265,31689,3934,2667
Jharkhand,Dumka,265344,44350,3491,6603,11292,1139,10271,8599,1718,3882
Jharkhand,East Singhbum,428965,157058,13150,35688,21681,31567,54158,67749,8939,13208
Jharkhand,Garhwa,230323,43005,2646,4909,7024,5286,10038,8574,2163,4215
Jharkhand,Giridih,395150,60628,7044,13828,19357,5278,25180,14615,4396,4664
Jharkhand,Godda,241745,81586,5734,8233,10133,1444,15148,7451,1842,5308
Jharkhand,Gumla,179972,24724,3815,5566,7531,1510,16948,5089,2290,4022
Jharkhand,Hazaribagh,288898,43196,6125,15194,14036,5678,24821,17703,5707,5233
Jharkhand,Jamtara,138973,22481,1741,3753,5385,462,4416,3855,664,1730
Jharkhand,Khunti,96784,8328,2435,2152,3163,597,2885,2981,601,1454
Jharkhand,Koderma,106100,21510,1779,3257,4394,2244,6820,4091,1353,1897
Jharkhand,Latehar,132160,16825,3255,3477,4411,990,5607,4274,1084,1612
Jharkhand,Lohardaga,80332,9135,1448,2750,2999,633,3197,3550,528,2583
Jharkhand,Pakur,179676,67865,2047,2132,3551,626,4505,2911,745,1498
Jharkhand,Palamu,326389,83238,5268,11027,15439,2981,26659,10119,6082,10282
Jharkhand,Ramgarh,157331,35249,6646,27306,16686,6859,30061,22449,5179,1965
Jharkhand,Ranchi,390946,71839,10456,23293,21124,14225,41409,29781,15260,10395
Jharkhand,Sahebganj,249518,119277,5125,3848,5451,810,8959,3231,1187,3352
Jharkhand,Saraikela Kharsawan,164571,44246,7314,8743,4717,12463,16332,9093,1935,9311
Jharkhand,Simdega,110578,13002,1013,2605,2776,367,7430,1912,1060,1647
Jharkhand,West Singhbhum,254236,101902,8947,8511,3481,11274,22357,11336,2105,10811
Karnataka,Bagalkote,227155,19462,7736,14577,10912,6548,19604,5650,6899,22092
Karnataka,Ballari,263414,42707,6453,35375,7226,11053,16024,12249,6295,6063
Karnataka,Belagavi,639084,130478,28630,39234,28936,25835,38871,24867,16010,11927
Karnataka,Bengaluru Rural,150075,20004,5985,22859,4905,21754,10738,14162,5612,2672
Karnataka,Bengaluru Urban,203211,82515,8003,16588,5782,66851,19328,34989,9222,2637
Karnataka,Bidar,234836,49955,14595,39858,7759,5909,34439,10864,2068,10660
Karnataka,Chamarajanagara,190314,71578,5057,7533,5216,3610,7554,7267,1596,2595
Karnataka,Chikkaballapura,207845,60400,4752,6183,5858,3976,8397,7797,3654,2106
Karnataka,Chikkamagaluru,201131,36278,7521,19170,8039,4193,17791,11187,9483,3379
Karnataka,Chitradurga,273351,37567,7400,14829,11157,3745,14986,8562,4570,6470
Karnataka,Dakshina Kannada,248415,71195,11396,40889,11136,21634,30901,48559,17292,8335
Karnataka,Davangere,269217,22977,7847,30648,10896,5091,18976,7617,8945,7846
Karnataka,Dharwad,159015,22230,3618,9416,6577,6133,7436,2973,8804,2797
Karnataka,Gadag,134644,31458,3281,5097,6240,2013,8784,2629,4202,3441
Karnataka,Hassan,349347,27229,11359,37303,14421,8895,19180,13670,9766,4838
Karnataka,Haveri,250395,82535,7398,11275,8698,3396,17360,6651,5701,4212
Karnataka,Kalaburagi,310696,100765,9893,36958,8597,16673,67280,13542,3905,10290
Karnataka,Kodagu,113443,31671,3604,9473,5466,5170,14555,19733,14704,3556
Karnataka,Kolar,220158,47589,7390,16207,9099,7695,13634,11429,4532,3298
Karnataka,Koppal,199984,27415,4691,24664,5374,3384,9125,6071,4309,3996
Karnataka,Mandya,341183,71346,10867,33518,11632,10000,23291,12449,3966,2834
Karnataka,Mysuru,384759,137559,14785,53783,8034,8546,37391,12632,4437,8529
Karnataka,Raichur,235403,62412,7721,18997,3604,2347,31965,11538,3486,8621
Karnataka,Ramanagara,174396,9688,5863,22900,5237,10607,9153,5492,3252,1948
Karnataka,Shivamogga,251721,91910,6211,7526,9041,3768,23392,8901,7763,5126
Karnataka,Tumakuru,478572,70619,12361,21023,16654,10037,24331,15594,7199,7279
Karnataka,Udupi,191142,54728,10748,21847,9185,27554,25613,43264,11305,1447
Karnataka,Uttara Kannada,230220,64582,7009,14995,13800,6892,19313,19539,5316,3712
Karnataka,Vijayapura,261277,16525,9820,23460,15990,5497,18367,5246,5964,28525
Karnataka,Yadgir,150228,28937,4330,13314,3435,2681,18373,6892,2692,5889
Kerala,Alappuzha,597089,263368,11750,42661,56185,42661,82193,266092,44903,2280
Kerala,Ernakulam,570154,229515,16580,48708,40302,56697,87205,302550,80377,2781
Kerala,Idukki,338252,128551,7119,19193,15542,38995,30173,76921,28722,2810
Kerala,Kannur,424944,124023,10597,28356,28262,19473,51953,189161,37949,5153
Kerala,Kasaragod,232649,61940,5469,13910,11895,9451,25403,84979,18664,5004
Kerala,Kollam,605819,208357,14093,42725,54162,35296,81377,301224,56807,2562
Kerala,Kottayam,537608,173105,16036,46271,40294,45414,87778,293310,89012,3113
Kerala,Kozhikode,566970,232669,13456,34434,39913,16668,65027,219326,39979,3229
Kerala,Malappuram,730842,414975,8404,30575,29798,20590,60069,225262,56669,3315
Kerala,Palakkad,542939,265161,9969,23006,30225,27296,53483,139687,35109,3130
Kerala,Pathanamthitta,336373,95443,6644,22638,28473,19649,50782,195419,46957,988
Kerala,Thiruvananthapuram,650189,270324,13761,42931,59989,31526,73089,247963,46970,3184
Kerala,Thrissur,584975,235353,12181,37473,30624,49794,72994,260305,54811,3335
Kerala,Wayanad,178557,81542,2357,10942,9650,4996,14220,27276,14760,2588
Madhya Pradesh,Agar-Malwa,90290,33513,482,582,1303,281,3150,2059,2070,10982
Madhya Pradesh,Alirajpur,126529,11566,612,1030,2903,321,2557,3863,533,1488
Madhya Pradesh,Anuppur,141327,39131,3217,12979,10757,997,14205,9980,1689,5420
Madhya Pradesh,Ashoknagar,134694,55874,1907,1800,2389,1820,4985,4953,6187,12657
Madhya Pradesh,Balaghat,353594,165623,1987,5795,12408,1175,10323,8614,5420,9847
Madhya Pradesh,Barwani,200959,92095,1114,1819,4167,2965,4532,5053,1730,5855
Madhya Pradesh,Betul,268513,117148,1975,6097,11965,1516,9406,10183,3709,12886
Madhya Pradesh,Bhind,196354,54290,4999,7474,9770,3266,27942,11176,4945,9070
Madhya Pradesh,Bhopal,81343,43915,686,800,2111,1377,3483,2430,2465,7018
Madhya Pradesh,Burhanpur,96835,62244,927,1063,2078,901,4891,4649,1254,5943
Madhya Pradesh,Chhatarpur,286256,101899,2245,3387,6800,994,10000,10384,7626,13634
Madhya Pradesh,Chhindwara,326112,138736,2686,9215,13536,3576,17150,16319,6632,15117
Madhya Pradesh,Damoh,250329,142765,1414,2863,5621,1442,7234,4887,2893,12692
Madhya Pradesh,Datia,131516,33520,803,2116,4402,266,10987,7369,4856,15517
Madhya Pradesh,Dewas,213567,98582,1566,2805,4194,2051,10522,6643,6128,30357
Madhya Pradesh,Dhar,333597,143815,2092,4053,8930,5194,16027,17655,6922,23667
Madhya Pradesh,Dindori,161848,63129,926,2880,6317,212,4550,4175,1580,1907
Madhya Pradesh,Guna,190483,84663,2024,1753,4008,1171,8436,6580,8022,16370
Madhya Pradesh,Gwalior,122015,52095,757,2099,3437,796,9567,7923,5272,10027
Madhya Pradesh,Harda,83768,41679,319,1648,2038,1165,9137,6426,3629,18275
Madhya Pradesh,Indore,145564,75891,1248,3336,4847,5871,12899,14136,8212,18288
Madhya Pradesh,Jabalpur,232505,141639,1546,5031,9106,2088,10404,10188,5790,12919
Madhya Pradesh,Jhabua,186880,34740,685,2853,4994,295,4111,5285,1390,8801
Madhya Pradesh,Katni,235767,111154,1594,4376,8792,2768,7553,5575,1803,5968
Madhya Pradesh,Khandwa (East Nimar),211359,117200,1267,2167,4470,2706,7284,5489,1573,16825
Madhya Pradesh,Khargone (West Nimar),321996,184846,1348,3800,8703,4722,13996,10749,2758,32975
Madhya Pradesh,Mandla,221996,96437,2049,4105,9898,417,6218,5559,2259,3946
Madhya Pradesh,Mandsaur,232520,89696,990,2697,6313,1533,7345,9880,5689,24402
Madhya Pradesh,Morena,273276,85709,5044,6729,11386,2076,21802,8733,7670,11436
Madhya Pradesh,Narmadapuram,173717,90001,974,4830,8969,1697,17559,10926,5352,29524
Madhya Pradesh,Narsimhapur,208244,122437,799,2353,6303,868,9821,6656,4459,19944
Madhya Pradesh,Neemuch,125436,49892,509,2388,3670,1784,4981,4760,3346,12000
Madhya Pradesh,Panna,207410,90569,1534,3554,7104,533,5975,5694,2767,6955
Madhya Pradesh,Raisen,209225,111037,1008,1650,5500,722,12190,7328,6853,26623
Madhya Pradesh,Rajgarh,312191,143739,1257,2587,6786,784,6770,6848,3931,24818
Madhya Pradesh,Ratlam,218774,79528,789,3806,5558,770,5921,5984,4040,25700
Madhya Pradesh,Rewa,451923,211475,6318,18084,38536,8084,49512,22871,9941,13868
Madhya Pradesh,Sagar,384591,198597,1937,3842,8903,2160,11409,9221,9003,26611
Madhya Pradesh,Satna,390439,213855,4184,9953,18937,5233,23495,14905,10546,15481
Madhya Pradesh,Sehore,217050,100528,1600,2186,5760,1423,11097,8368,7051,31206
Madhya Pradesh,Seoni,292703,153286,1113,4492,11180,524,10744,8807,7266,8045
Madhya Pradesh,Shahdol,216750,85066,1782,6758,10493,2734,9479,8454,1988,4072
Madhya Pradesh,Shajapur,147913,63809,1211,2098,3828,2213,9806,5437,5944,21323
Madhya Pradesh,Sheopur,127875,64289,872,826,2667,523,6434,3820,4267,7992
Madhya Pradesh,Shivpuri,278359,95929,1694,2595,5667,836,12711,8325,5456,13301
Madhya Pradesh,Sidhi,228964,104994,2641,5384,12088,2139,14297,8239,3273,5291
Madhya Pradesh,Singrauli,197623,91341,2338,2580,5117,2062,7147,5992,3183,3193
Madhya Pradesh,Tikamgarh,261692,100628,2299,4021,7628,722,10899,9829,4260,9940
Madhya Pradesh,Ujjain,239825,104561,1211,3322,4889,2572,15316,8409,7676,39293
Madhya Pradesh,Umaria,119053,46295,1076,4390,5925,753,6318,4325,1673,2484
Madhya Pradesh,Vidisha,237607,122234,1337,2027,5039,760,13248,8089,10603,26633
Maharashtra,Ahmednagar,733945,194259,18731,39726,41696,16575,76651,69458,17138,45789
Maharashtra,Akola,256471,132092,3125,7986,11327,2275,21850,12028,1750,5965
Maharashtra,Amravati,438820,239215,5085,11465,16619,3226,29323,19637,2804,4255
Maharashtra,Beed,451311,132807,7511,16281,22167,3839,51228,27096,6018,4415
Maharashtra,Bhandara,230804,98563,7547,13169,13465,4353,19420,15053,2391,5441
Maharashtra,Buldhana,459981,206259,5813,16070,22011,3581,42719,21884,3235,13828
Maharashtra,Chandrapur,375621,160757,7619,22448,19605,7827,33434,31532,3222,15850
Maharashtra,Chhatrapati Sambhajinagar,437160,138033,7755,10967,10766,7419,37267,29206,5850,6395
Maharashtra,Dharashiv,297568,99062,6607,11314,16268,3337,28265,15787,3879,2721
Maharashtra,Dhule,285062,133028,4211,9201,11737,2513,22374,18753,2457,7175
Maharashtra,Gadchiroli,210013,87970,3699,7820,9835,1612,14127,9286,935,1964
Maharashtra,Gondia,247259,107892,4314,7617,9323,2368,13230,9119,1796,5302
Maharashtra,Hingoli,198682,74902,2226,4805,6737,752,14871,6494,1325,3412
Maharashtra,Jalgaon,629590,356959,7913,19277,26939,5832,44428,51682,4286,17572
Maharashtra,Jalna,303458,88553,4366,4785,7194,1935,29217,13557,3569,3502
Maharashtra,Kolhapur,575423,107368,21330,43246,40846,74530,79654,61314,19097,7985
Maharashtra,Latur,360602,141587,9336,21675,24077,5904,49316,24235,5034,47409
Maharashtra,Nagpur,369674,174937,19226,30625,23177,32341,34469,50650,5955,16045
Maharashtra,Nanded,480900,178746,8540,17763,22203,3325,49593,21849,3606,5862
Maharashtra,Nandurbar,288702,176950,2620,6400,8134,1344,15071,12248,1830,3268
Maharashtra,Nashik,675050,241846,17361,33699,30021,16261,53049,59152,16673,5275
Maharashtra,Palghar,326612,116936,7869,19562,15595,33510,30475,55494,6059,2744
Maharashtra,Parbhani,258608,91870,2236,4672,6888,1473,17499,9436,1946,5749
Maharashtra,Pune,695094,155720,29966,61820,38454,112671,120017,162731,37108,96631
Maharashtra,Raigad,385444,99297,11249,30759,27036,54794,45037,111900,12337,1139
Maharashtra,Ratnagiri,336151,65420,11883,18750,19423,25409,26616,45481,8515,1179
Maharashtra,Sangli,411888,83953,17906,24297,23908,26164,56563,42904,12805,4796
Maharashtra,Satara,509977,100409,15668,31039,38734,34304,64564,59045,16511,8393
Maharashtra,Sindhudurg,180815,37275,5897,9396,16318,6836,15505,22656,4609,678
Maharashtra,Solapur,589485,185769,12198,26409,29389,8090,64964,44607,9903,5480
Maharashtra,Thane,221773,72716,7243,21407,17654,34580,29108,52540,5510,1375
Maharashtra,Wardha,225903,95552,5178,11644,13251,6722,26108,27226,2746,6984
Maharashtra,Washim,216989,102278,2648,7641,8862,907,20023,8197,1412,3794
Maharashtra,Yavatmal,547546,308464,7267,18771,19560,4326,42751,26970,3712,14089
Manipur,Bishnupur,22729,3960,733,3218,4097,615,3747,2164,1271,359
Manipur,Chandel,18063,1092,120,718,3428,283,2763,1050,908,16
Manipur,Churachandpur,45008,8651,536,3247,6884,1448,7148,5291,1638,124
Manipur,Imphal East,55728,17704,919,7804,11620,2498,11026,7491,4392,1151
Manipur,Imphal West,62903,13350,1492,8289,12977,3241,13248,11490,6012,798
Manipur,Jiribam,5477,1788,87,314,535,135,468,442,43,10
Manipur,Kakching,15854,5692,244,888,1766,421,1559,755,585,271
Manipur,Kamjong,11200,358,46,336,1467,253,1198,164,236,27
Manipur,Kangpokpi,54287,1922,1197,1991,8455,1586,9016,3982,2062,69
Manipur,Noney,9555,751,146,1374,820,170,898,392,210,42
Manipur,Pherzawl,8976,1075,24,157,309,237,339,37,54,8
Manipur,Senapati,52486,1147,1046,1592,4830,2081,5689,2221,1720,95
Manipur,Tamenglong,34743,5720,922,2526,6342,1080,6150,1674,1440,40
Manipur,Tengnoupal,11258,1050,54,474,1770,106,2076,368,433,352
Manipur,Thoubal,22191,7765,208,1383,3798,356,3621,1000,990,362
Manipur,Ukhrul,28037,1041,272,1901,4568,1044,4468,573,970,61
Meghalaya,East Garo Hills,22435,5604,400,759,900,102,759,553,156,244
Meghalaya,East Jaintia Hills,22197,8908,371,588,807,486,2407,1214,238,124
Meghalaya,East Khasi Hills,128931,54337,1851,13523,20918,9251,20997,11541,10705,444
Meghalaya,North Garo Hills,29984,5875,791,1424,2072,246,1777,848,308,293
Meghalaya,Ri Bhoi,45228,13948,775,1853,3046,815,3156,1553,1445,341
Meghalaya,South Garo Hills,21856,4263,472,940,1445,214,1036,556,351,96
Meghalaya,South West Garo Hills,33042,9020,1123,2422,3006,343,2171,941,356,2608
Meghalaya,South West Khasi Hills,16990,7398,274,1044,1211,392,1336,208,469,72
Meghalaya,West Garo Hills,76626,20406,3491,5067,5392,882,4657,2473,895,381
Meghalaya,West Jaintia Hills,43805,22574,899,1972,2741,476,3578,1096,1179,108
Meghalaya,West Khasi Hills,42265,14390,432,1367,1791,587,2366,381,893,124
Mizoram,Aizawl,17812,1931,575,2215,2183,2352,2185,5535,733,200
Mizoram,Champhai,16099,1067,494,1850,1507,892,1495,3442,488,90
Mizoram,Kolasib,6394,826,153,500,553,147,514,1621,72,119
Mizoram,Lawngtlai,27033,2654,1115,2266,1525,570,1795,2961,665,293
Mizoram,Lunglei,18621,677,384,1274,1816,657,1844,3448,364,110
Mizoram,Mamit,15757,1475,607,1749,1824,349,1496,4002,245,251
Mizoram,Serchhip,7302,251,248,638,715,407,893,2157,251,177
Mizoram,Siaha,6587,217,285,786,780,502,718,746,64,77
Nagaland,Dimapur,32986,4360,567,4971,8137,2581,8470,14266,4966,77
Nagaland,Kiphire,10689,175,77,727,1176,39,461,82,101,36
Nagaland,Kohima,26353,1448,902,4904,7769,1041,6091,2128,3115,73
Nagaland,Longleng,7857,139,591,211,446,52,283,136,78,188
Nagaland,Mokokchung,24446,2144,175,2151,4415,642,3916,2842,1247,52
Nagaland,Mon,26388,930,377,2386,1648,190,937,701,151,53
Nagaland,Peren,12579,573,112,737,1137,180,1008,526,317,168
Nagaland,Phek,24220,333,499,2932,4022,506,2909,355,1003,47
Nagaland,Tuensang,22084,577,170,1411,1990,134,1225,203,115,42
Nagaland,Wokha,21529,1172,611,2815,3623,504,2858,451,539,86
Nagaland,Zunheboto,18935,906,240,3623,4303,421,3553,308,1180,69
Odisha,Anugul,280578,98240,11584,19752,18586,6361,27200,29668,4193,6457
Odisha,Balangir,405516,168974,3529,5780,12178,1904,10268,7512,1217,2437
Odisha,Baleshwar,507282,161039,10343,12920,23198,11742,34824,29149,11160,8673
Odisha,Bargarh,360771,139776,3366,4531,11032,3257,10661,12528,1836,8395
Odisha,Bhadrak,306735,91704,5430,24232,15035,9755,33103,21442,11644,6030
Odisha,Boudh,108931,36916,1155,1363,2998,342,2371,2315,339,1720
Odisha,Cuttack,448758,200267,9401,16712,32578,15141,33285,35918,3274,7843
Odisha,Deogarh,74410,27470,1118,1599,3976,521,2875,2663,272,1667
Odisha,Dhenkanal,272773,137365,3766,5981,12755,5587,11672,13732,1451,4424
Odisha,Gajapati,125989,75734,1451,2332,3208,533,2396,2266,573,524
Odisha,Ganjam,652975,326334,13084,13122,22025,7525,25528,26414,8322,6259
Odisha,Jagatsinghapur,247700,71591,6525,10372,18912,15845,22523,22026,2364,5513
Odisha,Jajapur,413305,188822,10592,19653,22800,17454,34272,33866,7830,5865
Odisha,Jharsuguda,87340,28628,1047,4895,4800,2846,6886,7335,1517,1713
Odisha,Kalahandi,383014,190217,2858,5730,11732,1983,9181,8070,1566,3968
Odisha,Kandhamal,164174,82387,1782,3228,6659,837,4692,3312,512,1164
Odisha,Kendrapara,325377,110703,7119,10614,19236,14503,27325,23019,1946,5528
Odisha,Kendujhar,368263,94046,5839,8953,15692,7258,15991,15335,3109,5535
Odisha,Khordha,402325,135332,9130,9542,17896,6708,16639,71235,44721,4468
Odisha,Koraput,287792,134083,2637,5315,8183,1639,6877,7329,3075,2233
Odisha,Malkangiri,128353,21856,1214,1684,3188,335,2578,2917,420,1510
Odisha,Mayurbhanj,600528,196333,8160,10331,24339,3890,20134,17453,2798,6463
Odisha,Nabarangpur,265620,98994,3426,2623,5957,1027,5169,4900,1067,2132
Odisha,Nayagarh,229999,103672,4026,4196,10775,2466,8826,10068,875,4495
Odisha,Nuapada,159341,48860,1855,2364,5363,687,4508,4149,641,2155
Odisha,Puri,325459,106916,9164,9504,16463,7419,16257,16860,1805,5895
Odisha,Rayagada,207700,120309,2018,2868,5542,3402,4989,5930,850,867
Odisha,Sambalpur,170914,69083,1950,3114,6783,2103,6847,8089,1317,5527
