State,District,Households,Landless_Manual_Labour,Non_Agricultural_Enterprise,Income_Tax_Households,Government_Salaried,Private_Salaried,Income_Above_10000,Refrigerator,Four_Wheeler,Kisan_Credit_Card
Odisha,Sonepur,147869,59550,1841,2012,5094,834,4472,5026,665,2679
Odisha,Sundargarh,348348,94496,5622,10965,14865,9380,16693,19405,3142,7602
Puducherry,Karaikal,33709,12322,2120,2695,4061,6900,5423,11810,915,178
Puducherry,Pondicherry,108068,40711,3255,6515,10136,23408,13021,36598,1749,1330
Punjab,Amritsar,342196,158405,24196,27496,24989,17579,45061,234041,17022,18823
Punjab,Barnala,77351,33233,2132,2848,3452,1495,15444,52260,9171,13913
Punjab,Bathinda,193315,86484,4768,8581,9789,3100,31686,116836,25342,23957
Punjab,Faridkot,147309,65381,12799,9799,9483,3834,31181,92086,18915,16909
Punjab,Fatehgarh Sahib,77602,36090,3859,5588,5887,4266,17625,54761,11401,10669
Punjab,Fazilka,249592,143619,5388,8554,10813,3111,33842,105373,18276,16314
Punjab,Ferozepur,326453,169992,12272,16919,18825,5599,56633,182424,27766,25502
Punjab,Gurdaspur,320487,143381,22767,32288,40425,11581,61816,231381,14766,23436
Punjab,Hoshiarpur,316026,124653,24685,34290,38563,17641,68758,227769,21068,10055
Punjab,Jalandhar,243193,118188,6509,13383,12918,15057,37925,198591,22564,10085
Punjab,Kapurthala,107191,46534,4912,8372,9504,5299,19808,88224,9499,6347
Punjab,Ludhiana,378448,181317,25563,38439,27097,61491,75421,264252,52111,20940
Punjab,Mansa,116780,52447,4682,4730,5166,1534,12998,55216,11453,14350
Punjab,Moga,195909,99231,5651,8693,9534,3800,34353,126102,22063,15684
Punjab,Pathankot,91662,39208,6063,12961,15814,5876,19969,56304,2870,1556
Punjab,Patiala,314266,152566,17565,20756,20224,14212,54274,203757,31998,31652
Punjab,Rupnagar,123885,38635,8354,15278,16496,8850,24663,85312,9770,5582
Punjab,S.A.S Nagar,80659,34970,6009,6993,7926,12411,11094,54761,8410,2573
Punjab,Sangrur,223224,93943,18576,12899,13546,8859,41077,138365,25508,34849
Punjab,Shahid Bhagat Singh Nagar,126230,56732,12303,8610,8963,6327,23194,94487,10409,5422
Punjab,Sri Muktsar Sahib,169813,87617,3821,7337,7590,2186,33350,90215,25248,12833
Punjab,Tarn Taran,251342,107849,11388,13704,15761,5485,36891,165495,12465,20750
Rajasthan,Ajmer,311000,77583,5650,9013,17623,8626,24002,21626,9051,20968
Rajasthan,Alwar,513384,158599,9422,27287,46877,12187,75424,93660,27658,77203
Rajasthan,Banswara,352093,55450,8176,7876,12099,4393,15134,14519,2625,5520
Rajasthan,Baran,211868,90409,2218,4080,6674,1996,14153,11771,7659,31418
Rajasthan,Barmer,464843,66274,8746,12057,19022,22721,38565,18334,15688,31703
Rajasthan,Bharatpur,343912,106955,3191,14675,26170,5532,42113,49333,13836,62502
Rajasthan,Bhilwara,389727,84611,2975,9238,14263,10167,21603,20673,8959,19443
Rajasthan,Bikaner,256741,61262,1878,4861,8286,3047,21387,16332,12245,24730
Rajasthan,Bundi,195654,71715,3204,3570,5766,2615,9369,7810,4231,21705
Rajasthan,Chittorgarh,274103,66548,1116,6081,9016,4654,14871,14234,7760,19021
Rajasthan,Churu,274894,37467,3496,8349,17080,5426,28039,26580,9285,27356
Rajasthan,Dausa,263893,76743,7441,11180,19901,7022,27931,19578,6754,22675
Rajasthan,Dholpur,173337,65830,1625,3540,5639,1656,12638,9607,3987,10696
Rajasthan,Dungarpur,295611,73463,6414,7186,11785,4003,14086,11563,2288,3177
Rajasthan,Ganganagar,284336,123336,8800,7385,11046,4630,36523,68495,21106,40829
Rajasthan,Hanumangarh,275571,83432,5872,6472,10423,4012,37299,58758,20606,46721
Rajasthan,Jaipur,526736,170194,6253,22792,38918,18542,63054,65727,34584,50467
Rajasthan,Jaisalmer,109631,38895,1068,2813,5944,943,10122,5351,3671,6958
Rajasthan,Jalore,324303,57863,14038,8213,8905,21708,31044,14104,22916,38332
Rajasthan,Jhalawar,260342,98721,2784,3843,7083,2267,10622,10850,5143,25966
Rajasthan,Jhunjhunu,317444,58236,8205,25945,50396,15780,71327,76627,14831,29980
Rajasthan,Jodhpur,457675,72454,19820,18203,33014,20280,57421,40676,23319,25084
Rajasthan,Karauli,250338,97042,2640,12088,20626,3095,27157,16641,5661,10002
Rajasthan,Kota,138124,61522,1521,2875,4113,3709,10496,7998,5580,18890
Rajasthan,Nagaur,512183,99914,5907,18213,35311,13073,55936,55324,24760,32048
Rajasthan,Pali,347265,93512,10802,11200,15557,21087,33154,23118,9642,21714
Rajasthan,Pratapgarh,177687,38832,740,1894,3205,849,5100,6415,3996,8559
Rajasthan,Rajsamand,220068,48499,4841,6431,8797,10536,14221,11502,6359,3153
Rajasthan,Sawai Madhopur,220876,75540,3353,8911,13685,2185,18668,12167,5100,16862
Rajasthan,Sikar,365116,77238,7104,20732,39519,17307,67665,57739,21746,55915
Rajasthan,Sirohi,168925,47887,4055,4752,6149,17607,14222,10869,4034,9178
Rajasthan,Tonk,233126,59506,2621,5823,10462,2787,17452,12053,7778,24606
Rajasthan,Udaipur,541055,128439,7352,14463,19374,12449,27120,28162,9808,6423
Sikkim,Gangtok,31842,5398,2138,6974,7363,2376,5484,4634,2498,150
Sikkim,Gyalshing,28028,2061,1216,3188,5347,644,3264,1869,1544,289
Sikkim,Mangan,7710,1068,432,1164,2012,452,1322,1081,728,23
Sikkim,Namchi,24214,1734,1284,3106,4165,1147,2953,2431,1539,716
Tamil Nadu,Ariyalur,220889,105176,1881,8667,10294,7024,12420,16950,2341,4544
Tamil Nadu,Coimbatore,297388,160660,7864,14080,9754,56266,24867,47398,12273,4396
Tamil Nadu,Cuddalore,477727,244807,8541,19468,20414,25209,27252,62357,11046,7335
Tamil Nadu,Dharmapuri,357631,143493,7796,15648,20556,12709,23734,29137,4604,5709
Tamil Nadu,Dindigul,423307,252462,5898,14445,18732,19134,22536,30083,5585,9441
Tamil Nadu,Erode,356212,204795,6003,13415,13069,17402,22868,39633,8591,9081
Tamil Nadu,Kanchipuram,477480,291466,7802,32791,23162,76656,48697,139495,14353,5516
Tamil Nadu,Kanniyakumari,239238,143475,5243,13554,17391,16620,25314,66999,6193,1447
Tamil Nadu,Karur,180706,104340,1876,5775,6036,7250,8291,16832,2555,2945
Tamil Nadu,Krishnagiri,388853,155756,8881,16384,21187,25773,23198,38836,5499,5957
Tamil Nadu,Madurai,407009,272120,5517,14690,20178,22610,21407,31655,4253,10440
Tamil Nadu,Nagapattinam,338424,202408,5132,9686,13722,15790,17446,42842,4084,3278
Tamil Nadu,Namakkal,343748,194969,4765,14839,14673,16736,25578,57595,7217,4943
Tamil Nadu,Perambalur,133627,53850,1738,3126,4099,2767,5201,11576,1321,320
Tamil Nadu,Pudukkottai,405512,202175,4679,11857,15184,11966,15465,32512,3829,5091
Tamil Nadu,Ramanathapuram,350609,185925,4685,8696,12883,8202,17059,30714,2837,2481
Tamil Nadu,Salem,544869,315819,7503,18409,19033,20364,28013,52490,12720,16199
Tamil Nadu,Sivaganga,391312,173920,6074,11860,17368,18149,19746,43941,3654,5451
Tamil Nadu,Thanjavur,436463,260269,4729,17285,19097,16782,30848,58375,5296,11798
Tamil Nadu,The Nilgiris,93012,57846,1537,5071,5546,6126,6501,3923,3209,3991
Tamil Nadu,Theni,388472,289073,3441,12230,14929,9255,22413,22794,2422,4354
Tamil Nadu,Thiruvallur,508539,289202,12958,31685,29142,81512,37572,128382,6600,9258
Tamil Nadu,Thiruvarur,260623,164409,2892,8766,12350,6209,12657,29334,2903,2332
Tamil Nadu,Tiruchirappalli,409033,207178,5555,19726,23691,19445,25413,47180,5179,9447
Tamil Nadu,Tirunelveli,527966,340352,6469,20553,24835,22446,28589,44608,6353,9111
Tamil Nadu,Tiruppur,322574,195355,7118,10613,7768,17576,18331,37659,10417,4730
Tamil Nadu,Tiruvannamalai,559895,254009,10530,17233,27312,17585,21910,43107,3620,5158
Tamil Nadu,Tuticorin,303337,187636,4762,13877,17558,12107,18254,29961,4281,3646
Tamil Nadu,Vellore,726929,436077,7967,30911,40192,40798,40289,94719,5368,26930
Tamil Nadu,Villupuram,700421,379849,7379,19463,25429,20558,28987,67076,7121,14808
Tamil Nadu,Virudhunagar,515486,361457,6824,21876,26854,28946,32409,42866,4222,7878
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,43461,9000,5000,2399,1708,18203,4140,5481,1384,152
The Dadra And Nagar Haveli And Daman And Diu,Daman,30285,5761,3526,2116,804,20815,5983,8500,1482,1872
The Dadra And Nagar Haveli And Daman And Diu,Diu,4344,319,90,115,229,839,967,1657,81,8
Tripura,Dhalai,210325,70711,12683,21282,23972,798,13485,12751,1501,2121
Tripura,Gomati,287938,104762,25115,25934,35091,1079,24731,17167,3095,3772
Tripura,Khowai,215459,91552,12862,18027,25532,553,17220,13913,1529,1083
Tripura,North Tripura,252686,80874,12831,14038,20581,1385,13297,12530,3042,1082
Tripura,Sepahijala,270965,107167,21788,23338,29299,833,21954,18477,2955,1976
Tripura,South Tripura,287792,89754,17955,23818,31047,1000,24783,13852,3579,1509
Tripura,Unakoti,123683,37140,6441,9241,12814,622,9295,8116,1330,906
Tripura,West Tripura,350526,125667,31394,39846,54266,2767,40896,36021,4317,2353
Uttar Pradesh,Agra,372905,107708,26541,48098,11531,25808,39224,100040,20329,57919
Uttar Pradesh,Aligarh,396002,159545,4468,11543,17703,4871,31087,40536,9116,48211
Uttar Pradesh,Ambedkar Nagar,319305,66891,7002,15108,19586,4115,31287,16336,9906,18094
Uttar Pradesh,Amethi,292177,84077,5027,8792,12415,8304,23565,16167,6523,12713
Uttar Pradesh,Amroha,210936,42354,10777,6635,3739,29205,18710,48802,3019,12003
Uttar Pradesh,Auraiya,207191,56029,10382,6281,7985,7456,11985,13786,3309,9866
Uttar Pradesh,Ayodhya,376770,96190,6631,14723,24577,6667,36174,21571,8448,16040
Uttar Pradesh,Azamgarh,606876,52409,20332,16671,21707,55009,61342,63789,7902,45285
Uttar Pradesh,Baghpat,161157,46368,17238,10716,4954,9265,14633,48330,2800,20608
Uttar Pradesh,Bahraich,524467,129077,15514,4623,7555,5475,18999,14339,4052,22359
Uttar Pradesh,Ballia,358280,155687,4755,19472,35937,6413,45558,15358,5322,15730
Uttar Pradesh,Balrampur,290246,97276,6062,3638,5757,4033,21471,10604,7322,11726
Uttar Pradesh,Banda,266622,108625,4039,5094,6785,1319,10896,8078,3223,20743
Uttar Pradesh,Barabanki,518293,152381,5988,8296,14057,2769,29586,21552,11152,49637
Uttar Pradesh,Bareilly,459428,188561,5911,9133,10107,5378,25110,28561,7873,36166
Uttar Pradesh,Basti,377649,89239,6696,14014,20227,7022,34868,17270,9838,18734
Uttar Pradesh,Bhadohi,187196,73791,4852,4371,6322,8525,18364,11402,4347,5325
Uttar Pradesh,Bijnor,489378,217060,12208,7153,9649,12291,36458,51102,3422,73450
Uttar Pradesh,Budaun,403177,115478,5100,5413,6913,4343,20971,18391,8361,30863
Uttar Pradesh,Bulandshahr,424093,171792,8169,13162,23646,10263,41502,62392,13669,68560
Uttar Pradesh,Chandauli,262593,138476,3391,8365,15132,2584,21424,10979,4315,8214
Uttar Pradesh,Chitrakoot,151240,50261,1084,3313,6106,575,11125,5565,3068,9448
Uttar Pradesh,Deoria,448073,70122,25161,21484,33277,72650,57126,22285,5708,14446
Uttar Pradesh,Etah,241868,55311,4076,5894,11768,2562,19968,12184,5452,18659
Uttar Pradesh,Etawah,213679,50058,19411,6687,11629,8607,14483,18853,3227,13896
Uttar Pradesh,Farrukhabad,246248,80237,3166,5223,10196,5740,17434,12996,5346,21832
Uttar Pradesh,Fatehpur,405391,151442,5301,6883,13721,5008,24557,14569,2795,18052
Uttar Pradesh,Firozabad,257484,86636,3815,7406,10869,3384,21268,30352,5518,18895
Uttar Pradesh,Gautam Buddha Nagar,42471,11551,4496,2504,3485,7630,6906,14783,3892,3299
Uttar Pradesh,Ghaziabad,106910,37498,11258,4675,6045,21090,16998,40061,5256,7552
Uttar Pradesh,Ghazipur,477191,102623,12066,18956,36032,11822,55363,27132,6620,28048
Uttar Pradesh,Gonda,523254,111796,7772,13070,22170,5038,42662,25166,12979,35107
Uttar Pradesh,Gorakhpur,569449,212513,14274,21603,34756,11801,61111,29401,8924,15591
Uttar Pradesh,Hamirpur,173890,57389,1620,4323,6559,560,8925,9043,6219,22853
Uttar Pradesh,Hapur,144562,46187,13044,12976,14122,15588,18399,43518,11875,26154
Uttar Pradesh,Hardoi,676777,136239,5982,10459,13781,2992,27228,44814,46404,47742
Uttar Pradesh,Hathras,199339,78235,12464,7450,11008,4109,24780,45420,4590,28742
Uttar Pradesh,Jalaun,211406,54029,8286,5391,7057,2962,14031,18762,5260,25462
Uttar Pradesh,Jaunpur,585443,119398,22799,21359,30076,45619,66649,40912,8955,43564
Uttar Pradesh,Jhansi,209435,42255,6843,5187,6639,2435,11047,16445,5321,51424
Uttar Pradesh,Kannauj,232933,51278,2935,5638,9461,1905,14493,13156,5433,23810
Uttar Pradesh,Kanpur Dehat,293813,109968,4305,7301,12250,5279,17929,18133,6709,18844
Uttar Pradesh,Kanpur Nagar,279719,90900,6752,4855,7237,15504,13822,15774,3239,16100
Uttar Pradesh,Kasganj,191433,47733,1416,2906,4893,1983,11223,6812,3467,14385
Uttar Pradesh,Kaushambi,242316,89076,5892,5715,8558,6487,12904,10689,2441,6911
Uttar Pradesh,Kheri,640628,240929,5899,8057,12195,1628,30707,27011,17127,61565
Uttar Pradesh,Kushi Nagar,543474,108530,6511,11067,17831,6640,43424,16070,9393,15718
Uttar Pradesh,Lalitpur,185248,25930,4486,2477,3745,951,7537,5887,3033,46148
Uttar Pradesh,Lucknow,276550,84997,5413,9882,15116,7284,20353,32840,6038,9473
Uttar Pradesh,Mahoba,127374,33111,1957,2664,3686,576,6017,4912,5680,21126
Uttar Pradesh,Mahrajganj,402270,58312,4071,8309,13628,2295,26468,14513,8610,19423
Uttar Pradesh,Mainpuri,258764,40364,9573,7248,12066,7083,15678,19708,4533,13977
Uttar Pradesh,Mathura,263587,99732,5091,8070,12636,6168,30704,50427,11629,34857
Uttar Pradesh,Mau,251204,65956,3908,11523,17043,7170,30865,13549,5225,10113
Uttar Pradesh,Meerut,252476,128685,3996,8819,12906,7351,28931,59213,10738,42425
Uttar Pradesh,Mirzapur,332438,155942,5757,11398,16584,4348,25744,19651,9038,15405
Uttar Pradesh,Moradabad,324496,152361,4339,6192,9593,4468,23330,25615,9424,35256
Uttar Pradesh,Muzaffarnagar,345478,150341,25431,7210,4604,14484,42994,82145,5866,47247
Uttar Pradesh,Pilibhit,296038,106565,6527,3004,6575,3607,14433,13195,4928,26620
Uttar Pradesh,Pratapgarh,481251,122752,6780,18176,29456,16907,53361,22676,10026,15525
Uttar Pradesh,Prayagraj,692126,252510,14424,26523,40885,18846,78060,48866,17176,26765
Uttar Pradesh,Rae Bareli,483727,157727,7344,13808,20622,4521,33846,23156,6388,20576
Uttar Pradesh,Rampur,298710,94068,11130,1522,1210,7813,8495,31531,2741,23413
Uttar Pradesh,Saharanpur,417413,180704,18023,8666,5979,16699,32613,105699,15841,68988
Uttar Pradesh,Sambhal,273701,70827,8517,5184,4462,11452,20907,31632,8457,35454
Uttar Pradesh,Sant Kabir Nagar,237845,63952,9080,6247,10145,5809,16811,10262,3934,8185
Uttar Pradesh,Shahjahanpur,381178,150073,6974,3511,6811,2408,17497,12234,5537,27700
Uttar Pradesh,Shamli,144207,50049,4016,2903,1671,2416,26043,23420,2401,17604
Uttar Pradesh,Shrawasti,176483,40461,3672,2328,3429,612,11074,6817,2776,10192
Uttar Pradesh,Siddharth Nagar,375814,90392,3215,5517,10748,2307,27921,14091,8262,13192
Uttar Pradesh,Sitapur,714152,201856,7810,10585,15744,2007,29362,19783,12999,33587
Uttar Pradesh,Sonbhadra,262282,109284,1808,2769,5910,2611,9175,8283,6370,10069
Uttar Pradesh,Sultanpur,335692,101325,8058,11108,18210,11795,37212,17849,8524,16430
Uttar Pradesh,Unnao,474003,129257,6082,9618,12492,3250,20719,17838,5928,23702
Uttar Pradesh,Varanasi,334718,130287,9008,16238,25113,13137,39605,34944,6994,8426
Uttarakhand,Almora,124179,3764,5080,6891,14387,10215,12763,8940,985,1639
Uttarakhand,Bageshwar,53137,2239,2066,3146,8218,6486,6626,5471,747,458
Uttarakhand,Chamoli,66436,1904,2012,4039,13646,2944,9915,4517,973,784
Uttarakhand,Champawat,43500,2638,2236,2850,4733,1983,5479,5840,799,709
Uttarakhand,Dehradun,155457,34633,13303,26059,32575,24264,41038,83865,11607,7025
Uttarakhand,Haridwar,209604,109693,7526,8416,9113,15036,20451,49743,8751,21397
Uttarakhand,Nainital,99488,11048,9436,8961,12016,7777,17684,34054,2317,3150
Uttarakhand,Pauri Garhwal,137021,4625,3844,12429,21913,9036,22419,27505,1868,993
Uttarakhand,Pithoragarh,87911,2687,4613,5097,17494,6080,14839,9306,1390,1494
Uttarakhand,Rudra Prayag,46730,2128,964,3596,5506,3532,6476,4236,355,265
Uttarakhand,Tehri Garhwal,119331,6842,4428,5396,10494,18033,11228,12685,2405,1313
Uttarakhand,Udam Singh Nagar,195832,75647,11489,10062,13297,17375,23960,58855,8357,15591
Uttarakhand,Uttar Kashi,60297,1739,1901,2490,6062,1294,5307,3741,468,2266
West Bengal,Alipurduar,332395,173229,8170,25665,15921,27813,21588,18465,4383,1899
West Bengal,Bankura,725158,298123,8375,40281,45185,17350,45659,31359,2933,8888
West Bengal,Birbhum,783665,458626,7927,34546,29875,4949,34720,33002,3048,7540
West Bengal,Coochbehar,694651,318386,9777,38145,23860,3303,31009,17152,3385,6370
West Bengal,Dakshin Dinajpur,350217,146144,3833,13045,10686,1864,11579,15280,1422,3728
West Bengal,Darjeeling,247385,107476,9896,31862,26934,20995,24538,20088,5743,1237
West Bengal,Hooghly,949684,422429,16537,77876,48842,44113,91496,97465,38913,13638
West Bengal,Howrah,820420,382777,23073,52309,37628,67658,74916,94351,6741,3035
West Bengal,Jalpaiguri,653756,341934,11339,58940,29553,43083,41578,30873,5756,5176
West Bengal,Jhargram,252809,89048,1669,9182,11401,1902,8321,7636,937,1106
West Bengal,Kalimpong,45538,12568,1925,6119,7566,2542,5545,4123,1675,108
West Bengal,Malda,925283,518846,8223,38667,26988,7571,37708,32998,3558,5799
West Bengal,Murshidabad,1662985,973586,25761,66585,51130,10770,72221,56872,6533,13299
West Bengal,Nadia,1108444,605528,27717,50388,47604,11515,83061,62403,5594,9820
West Bengal,North 24 Parganas,1189125,646029,16396,93623,41906,26002,68958,83041,10942,9455
West Bengal,Paschim Bardhaman,259837,115455,17185,65829,39250,9933,65390,56365,5329,929
West Bengal,Paschim Medinipur,939907,302156,12924,58557,40605,15426,55557,50689,7170,21152
West Bengal,Purba Bardhaman,1033598,565804,17391,54155,43921,17289,63658,57053,7447,18246
West Bengal,Purba Medinipur,1080890,409581,14044,70580,49873,28081,65096,48631,3648,10164
West Bengal,Purulia,536972,159435,8418,29289,30742,6449,31421,22526,3355,2514
West Bengal,South 24 Parganas,1609174,775843,14910,84598,52613,51809,76998,88931,6258,9300
West Bengal,Uttar Dinajpur,555596,258581,5796,29920,13486,6309,19624,23222,3115,5537
